Operator,Noisy_val_approx,Ideal_val,diff,REM_seq,Diff_REM,2q_gate,1q_gate,2q_gate_tr,1q_gate_tr,cx_gate,cx0_gate,no_T2,total_cnt,sum_cx,sum_cx0,sum_t2,sum_2q_tr,sum_1q_tr
"((0, 5), (2, 7))",-1.487605506,-1.487605506,0,-1.487125901,2.30021E-07,14,12,14,16,8,6,1,26,0.307692308,0.230769231,0.1,0.466666667,0.533333333
"((1, 4), (3, 6))",-1.487605506,-1.487605506,0,-1.487125902,2.3002E-07,14,12,14,16,8,6,1,26,0.307692308,0.230769231,0.1,0.466666667,0.533333333
"((1, 5), (3, 7))",-1.477021449,-1.477021449,0,-1.476522143,2.49307E-07,14,12,14,16,8,6,1,26,0.307692308,0.230769231,0.1,0.466666667,0.533333333
"((0, 4), (2, 6))",-1.476230725,-1.476230725,0,-1.475738293,2.42489E-07,14,12,14,16,8,6,1,26,0.307692308,0.230769231,0.1,0.466666667,0.533333333
"((1, 4), (2, 7))",-1.472777177,-1.472777177,0,-1.472293305,2.34132E-07,14,12,14,16,8,6,1,26,0.307692308,0.230769231,0.1,0.466666667,0.533333333
"((0, 4), (3, 7))",-1.470329735,-1.470329735,0,-1.469827626,2.52113E-07,14,12,14,16,8,6,1,26,0.307692308,0.230769231,0.1,0.466666667,0.533333333
"((4, 5), (6, 7))",-1.384001339,-1.413448917,0.00086716,-1.412744409,0.000826164,14,12,14,16,8,6,1,26,0.307692308,0.230769231,0.1,0.466666667,0.533333333
"((0, 1), (2, 3))",-1.381203894,-1.413448917,0.001039742,-1.411578841,0.000922637,14,12,14,16,8,6,1,26,0.307692308,0.230769231,0.1,0.466666667,0.533333333
"((1, 5), (2, 6))",-1.314809963,-1.50749555,0.037127735,-1.490189502,0.030757983,14,12,14,16,8,6,1,26,0.307692308,0.230769231,0.1,0.466666667,0.533333333
"((0, 5), (3, 6))",-1.276826073,-1.472777177,0.038396835,-1.462345617,0.034417501,14,12,14,16,8,6,1,26,0.307692308,0.230769231,0.1,0.466666667,0.533333333
"(((0, 5), (2, 7)), ((1, 4), (3, 6)))",-1.573157595,-1.573157595,0,-1.572713618,1.97116E-07,28,20,28,28,16,12,2,48,0.333333333,0.25,0.2,0.5,0.5
"(((0, 5), (2, 7)), ((1, 5), (3, 7)))",-1.542244539,-1.542244539,0,-1.541799782,1.97809E-07,28,20,28,28,16,12,2,48,0.333333333,0.25,0.2,0.5,0.5
"(((0, 5), (2, 7)), ((0, 4), (2, 6)))",-1.541513847,-1.541513847,0,-1.541072982,1.94362E-07,28,20,28,28,16,12,2,48,0.333333333,0.25,0.2,0.5,0.5
"(((0, 5), (2, 7)), ((1, 4), (2, 7)))",-1.492779387,-1.492779387,0,-1.492283514,2.4589E-07,28,20,28,28,16,12,2,48,0.333333333,0.25,0.2,0.5,0.5
"(((0, 5), (2, 7)), ((0, 4), (3, 7)))",-1.589454783,-1.589454783,0,-1.589036374,1.75066E-07,28,20,28,28,16,12,2,48,0.333333333,0.25,0.2,0.5,0.5
"(((0, 5), (2, 7)), ((4, 5), (6, 7)))",-1.470011962,-1.503559856,0.001125461,-1.501731778,0.001006147,28,20,28,28,16,12,2,48,0.333333333,0.25,0.2,0.5,0.5
"(((0, 5), (2, 7)), ((0, 1), (2, 3)))",-1.434395049,-1.504677107,0.004939568,-1.496859444,0.003901801,28,20,28,28,16,12,2,48,0.333333333,0.25,0.2,0.5,0.5
"(((0, 5), (2, 7)), ((1, 5), (2, 6)))",-1.465387483,-1.626515314,0.025962178,-1.619979957,0.023898833,28,20,28,28,16,12,2,48,0.333333333,0.25,0.2,0.5,0.5
"(((0, 5), (2, 7)), ((0, 5), (3, 6)))",-1.327857464,-1.491806347,0.026879236,-1.512250138,0.034000658,28,20,28,28,16,12,2,48,0.333333333,0.25,0.2,0.5,0.5
"(((1, 4), (3, 6)), ((1, 5), (3, 7)))",-1.542244539,-1.542244539,0,-1.541799783,1.97808E-07,28,20,28,28,16,12,2,48,0.333333333,0.25,0.2,0.5,0.5
"(((1, 4), (3, 6)), ((0, 4), (2, 6)))",-1.541513847,-1.541513847,0,-1.541072978,1.94365E-07,28,20,28,28,16,12,2,48,0.333333333,0.25,0.2,0.5,0.5
"(((1, 4), (3, 6)), ((1, 4), (2, 7)))",-1.491806351,-1.491806351,0,-1.491309355,2.47005E-07,28,20,28,28,16,12,2,48,0.333333333,0.25,0.2,0.5,0.5
"(((1, 4), (3, 6)), ((0, 4), (3, 7)))",-1.589454786,-1.589454786,0,-1.589036374,1.75069E-07,28,20,28,28,16,12,2,48,0.333333333,0.25,0.2,0.5,0.5
"(((1, 4), (3, 6)), ((4, 5), (6, 7)))",-1.466906822,-1.504677107,0.001426594,-1.504569782,0.001418499,28,20,28,28,16,12,2,48,0.333333333,0.25,0.2,0.5,0.5
"(((1, 4), (3, 6)), ((0, 1), (2, 3)))",-1.431197479,-1.503559855,0.005236313,-1.498833703,0.004574659,28,20,28,28,16,12,2,48,0.333333333,0.25,0.2,0.5,0.5
"(((1, 4), (3, 6)), ((1, 5), (2, 6)))",-1.463864015,-1.626515314,0.026455445,-1.617445241,0.023587193,28,20,28,28,16,12,2,48,0.333333333,0.25,0.2,0.5,0.5
"(((1, 4), (3, 6)), ((0, 5), (3, 6)))",-1.276720473,-1.492779385,0.046681453,-1.51208928,0.055398475,28,20,28,28,16,12,2,48,0.333333333,0.25,0.2,0.5,0.5
"(((1, 5), (3, 7)), ((0, 4), (2, 6)))",-1.552766799,-1.552766799,0,-1.552316993,2.02325E-07,28,20,28,28,16,12,2,48,0.333333333,0.25,0.2,0.5,0.5
"(((1, 5), (3, 7)), ((1, 4), (2, 7)))",-1.581895353,-1.581895353,0,-1.581478485,1.73779E-07,28,20,28,28,16,12,2,48,0.333333333,0.25,0.2,0.5,0.5
"(((1, 5), (3, 7)), ((0, 4), (3, 7)))",-1.489005103,-1.489005103,0,-1.488494582,2.60631E-07,28,20,28,28,16,12,2,48,0.333333333,0.25,0.2,0.5,0.5
"(((1, 5), (3, 7)), ((4, 5), (6, 7)))",-1.456798196,-1.48928481,0.00105538,-1.488699897,0.001017719,28,20,28,28,16,12,2,48,0.333333333,0.25,0.2,0.5,0.5
"(((1, 5), (3, 7)), ((0, 1), (2, 3)))",-1.420676202,-1.489284816,0.004707142,-1.485766474,0.004236744,28,20,28,28,16,12,2,48,0.333333333,0.25,0.2,0.5,0.5
"(((1, 5), (3, 7)), ((1, 5), (2, 6)))",-1.317538064,-1.510194264,0.037116411,-1.489970356,0.029732895,28,20,28,28,16,12,2,48,0.333333333,0.25,0.2,0.5,0.5
"(((1, 5), (3, 7)), ((0, 5), (3, 6)))",-1.411746986,-1.581895356,0.028950468,-1.590031879,0.031785503,28,20,28,28,16,12,2,48,0.333333333,0.25,0.2,0.5,0.5
"(((0, 4), (2, 6)), ((1, 4), (2, 7)))",-1.581735996,-1.581735996,0,-1.58132392,1.69807E-07,28,20,28,28,16,12,2,48,0.333333333,0.25,0.2,0.5,0.5
"(((0, 4), (2, 6)), ((0, 4), (3, 7)))",-1.487072472,-1.487072472,0,-1.48656321,2.59348E-07,28,20,28,28,16,12,2,48,0.333333333,0.25,0.2,0.5,0.5
"(((0, 4), (2, 6)), ((4, 5), (6, 7)))",-1.452510108,-1.488973865,0.001329606,-1.490067819,0.001410582,28,20,28,28,16,12,2,48,0.333333333,0.25,0.2,0.5,0.5
"(((0, 4), (2, 6)), ((0, 1), (2, 3)))",-1.424347326,-1.488973862,0.004176589,-1.482501175,0.00338187,28,20,28,28,16,12,2,48,0.333333333,0.25,0.2,0.5,0.5
"(((0, 4), (2, 6)), ((1, 5), (2, 6)))",-1.315587284,-1.510467176,0.037978172,-1.520924207,0.042163252,28,20,28,28,16,12,2,48,0.333333333,0.25,0.2,0.5,0.5
"(((0, 4), (2, 6)), ((0, 5), (3, 6)))",-1.419895223,-1.581735996,0.026192436,-1.588028805,0.028268901,28,20,28,28,16,12,2,48,0.333333333,0.25,0.2,0.5,0.5
"(((1, 4), (2, 7)), ((0, 4), (3, 7)))",-1.530063705,-1.530063705,0,-1.529622776,1.94418E-07,28,20,28,28,16,12,2,48,0.333333333,0.25,0.2,0.5,0.5
"(((1, 4), (2, 7)), ((4, 5), (6, 7)))",-1.477090696,-1.513082779,0.00129543,-1.512747405,0.001271401,28,20,28,28,16,12,2,48,0.333333333,0.25,0.2,0.5,0.5
"(((1, 4), (2, 7)), ((0, 1), (2, 3)))",-1.436487401,-1.506710326,0.004931259,-1.494390207,0.003352735,28,20,28,28,16,12,2,48,0.333333333,0.25,0.2,0.5,0.5
"(((1, 4), (2, 7)), ((1, 5), (2, 6)))",-1.391113435,-1.560356222,0.028643121,-1.549325795,0.025031151,28,20,28,28,16,12,2,48,0.333333333,0.25,0.2,0.5,0.5
"(((1, 4), (2, 7)), ((0, 5), (3, 6)))",-1.299244312,-1.541425199,0.058651582,-1.537795763,0.056906795,28,20,28,28,16,12,2,48,0.333333333,0.25,0.2,0.5,0.5
"(((0, 4), (3, 7)), ((4, 5), (6, 7)))",-1.45888755,-1.497051056,0.001456453,-1.495751888,0.001358979,28,20,28,28,16,12,2,48,0.333333333,0.25,0.2,0.5,0.5
"(((0, 4), (3, 7)), ((0, 1), (2, 3)))",-1.437590337,-1.497051059,0.003535577,-1.486597205,0.002401673,28,20,28,28,16,12,2,48,0.333333333,0.25,0.2,0.5,0.5
"(((0, 4), (3, 7)), ((1, 5), (2, 6)))",-1.38429185,-1.575204788,0.03644775,-1.556023522,0.029491767,28,20,28,28,16,12,2,48,0.333333333,0.25,0.2,0.5,0.5
"(((0, 4), (3, 7)), ((0, 5), (3, 6)))",-1.354006325,-1.530063707,0.030996202,-1.528213763,0.030348231,28,20,28,28,16,12,2,48,0.333333333,0.25,0.2,0.5,0.5
"(((4, 5), (6, 7)), ((0, 1), (2, 3)))",-1.356245352,-1.416553314,0.00363705,-1.415197522,0.003475358,28,20,28,28,16,12,2,48,0.333333333,0.25,0.2,0.5,0.5
"(((4, 5), (6, 7)), ((1, 5), (2, 6)))",-1.361404389,-1.539377632,0.031674475,-1.556070814,0.037895017,28,20,28,28,16,12,2,48,0.333333333,0.25,0.2,0.5,0.5
"(((4, 5), (6, 7)), ((0, 5), (3, 6)))",-1.341375209,-1.506710315,0.027335697,-1.546243436,0.041970991,28,20,28,28,16,12,2,48,0.333333333,0.25,0.2,0.5,0.5
"(((0, 1), (2, 3)), ((1, 5), (2, 6)))",-1.344948581,-1.539377634,0.037802657,-1.516900492,0.02956746,28,20,28,28,16,12,2,48,0.333333333,0.25,0.2,0.5,0.5
"(((0, 1), (2, 3)), ((0, 5), (3, 6)))",-1.334797087,-1.513082781,0.031785789,-1.512916933,0.03172668,28,20,28,28,16,12,2,48,0.333333333,0.25,0.2,0.5,0.5
"(((1, 5), (2, 6)), ((0, 5), (3, 6)))",-1.255234375,-1.560356219,0.09309934,-1.526590943,0.073634387,28,20,28,28,16,12,2,48,0.333333333,0.25,0.2,0.5,0.5
"(((0, 5), (2, 7)), ((1, 4), (3, 6)), ((1, 5), (3, 7)))",-1.605330281,-1.605330281,0,-1.604900012,1.85131E-07,42,28,42,40,24,18,3,70,0.342857143,0.257142857,0.3,0.512195122,0.487804878
"(((0, 5), (2, 7)), ((1, 4), (3, 6)), ((0, 4), (2, 6)))",-1.604676383,-1.604676383,0,-1.604247863,1.83629E-07,42,28,42,40,24,18,3,70,0.342857143,0.257142857,0.3,0.512195122,0.487804878
"(((0, 5), (2, 7)), ((1, 4), (3, 6)), ((1, 4), (2, 7)))",-1.574226154,-1.574226154,0,-1.573783464,1.95975E-07,42,28,42,40,24,18,3,70,0.342857143,0.257142857,0.3,0.512195122,0.487804878
"(((0, 5), (2, 7)), ((1, 4), (3, 6)), ((0, 4), (3, 7)))",-1.660932076,-1.660932076,0,-1.660513739,1.75005E-07,42,28,42,40,24,18,3,70,0.342857143,0.257142857,0.3,0.512195122,0.487804878
"(((0, 5), (2, 7)), ((1, 4), (3, 6)), ((4, 5), (6, 7)))",-1.549076598,-1.588579438,0.001560474,-1.588049275,0.00151887,42,28,42,40,24,18,3,70,0.342857143,0.257142857,0.3,0.512195122,0.487804878
"(((0, 5), (2, 7)), ((1, 4), (3, 6)), ((0, 1), (2, 3)))",-1.484442704,-1.588579437,0.010844459,-1.58642295,0.01039997,42,28,42,40,24,18,3,70,0.342857143,0.257142857,0.3,0.512195122,0.487804878
"(((0, 5), (2, 7)), ((1, 4), (3, 6)), ((1, 5), (2, 6)))",-1.414812377,-1.693352409,0.077584549,-1.64207134,0.051646636,42,28,42,40,24,18,3,70,0.342857143,0.257142857,0.3,0.512195122,0.487804878
"(((0, 5), (2, 7)), ((1, 4), (3, 6)), ((0, 5), (3, 6)))",-1.371205137,-1.574226152,0.041217533,-1.599717641,0.052217964,42,28,42,40,24,18,3,70,0.342857143,0.257142857,0.3,0.512195122,0.487804878
"(((0, 5), (2, 7)), ((1, 5), (3, 7)), ((0, 4), (2, 6)))",-1.625796757,-1.625796757,0,-1.625397101,1.59725E-07,42,28,42,40,24,18,3,70,0.342857143,0.257142857,0.3,0.512195122,0.487804878
"(((0, 5), (2, 7)), ((1, 5), (3, 7)), ((1, 4), (2, 7)))",-1.58748226,-1.58748226,0,-1.587058724,1.79382E-07,42,28,42,40,24,18,3,70,0.342857143,0.257142857,0.3,0.512195122,0.487804878
"(((0, 5), (2, 7)), ((1, 5), (3, 7)), ((0, 4), (3, 7)))",-1.595906376,-1.595906376,0,-1.595483454,1.78863E-07,42,28,42,40,24,18,3,70,0.342857143,0.257142857,0.3,0.512195122,0.487804878
"(((0, 5), (2, 7)), ((1, 5), (3, 7)), ((4, 5), (6, 7)))",-1.543810997,-1.581544158,0.001423791,-1.581749636,0.00143934,42,28,42,40,24,18,3,70,0.342857143,0.257142857,0.3,0.512195122,0.487804878
"(((0, 5), (2, 7)), ((1, 5), (3, 7)), ((0, 1), (2, 3)))",-1.475773489,-1.582731642,0.011440046,-1.566397941,0.008212791,42,28,42,40,24,18,3,70,0.342857143,0.257142857,0.3,0.512195122,0.487804878
"(((0, 5), (2, 7)), ((1, 5), (3, 7)), ((1, 5), (2, 6)))",-1.466707504,-1.627492486,0.02585181,-1.634691156,0.028218507,42,28,42,40,24,18,3,70,0.342857143,0.257142857,0.3,0.512195122,0.487804878
"(((0, 5), (2, 7)), ((1, 5), (3, 7)), ((0, 5), (3, 6)))",-1.414410354,-1.586608306,0.029652135,-1.59855797,0.033910345,42,28,42,40,24,18,3,70,0.342857143,0.257142857,0.3,0.512195122,0.487804878
"(((0, 5), (2, 7)), ((0, 4), (2, 6)), ((1, 4), (2, 7)))",-1.587164494,-1.587164494,0,-1.586746132,1.75027E-07,42,28,42,40,24,18,3,70,0.342857143,0.257142857,0.3,0.512195122,0.487804878
"(((0, 5), (2, 7)), ((0, 4), (2, 6)), ((0, 4), (3, 7)))",-1.594642792,-1.594642792,0,-1.594219926,1.78815E-07,42,28,42,40,24,18,3,70,0.342857143,0.257142857,0.3,0.512195122,0.487804878
"(((0, 5), (2, 7)), ((0, 4), (2, 6)), ((4, 5), (6, 7)))",-1.541022144,-1.581315187,0.001623529,-1.578231057,0.001384503,42,28,42,40,24,18,3,70,0.342857143,0.257142857,0.3,0.512195122,0.487804878
"(((0, 5), (2, 7)), ((0, 4), (2, 6)), ((0, 1), (2, 3)))",-1.481499447,-1.582531067,0.010207388,-1.561071648,0.006331735,42,28,42,40,24,18,3,70,0.342857143,0.257142857,0.3,0.512195122,0.487804878
"(((0, 5), (2, 7)), ((0, 4), (2, 6)), ((1, 5), (2, 6)))",-1.464856946,-1.627680436,0.026511489,-1.651131917,0.034698365,42,28,42,40,24,18,3,70,0.342857143,0.257142857,0.3,0.512195122,0.487804878
"(((0, 5), (2, 7)), ((0, 4), (2, 6)), ((0, 5), (3, 6)))",-1.40001344,-1.586297631,0.0347018,-1.599031148,0.039608048,42,28,42,40,24,18,3,70,0.342857143,0.257142857,0.3,0.512195122,0.487804878
"(((0, 5), (2, 7)), ((1, 4), (2, 7)), ((0, 4), (3, 7)))",-1.592384835,-1.592384835,0,-1.591962993,1.77951E-07,42,28,42,40,24,18,3,70,0.342857143,0.257142857,0.3,0.512195122,0.487804878
"(((0, 5), (2, 7)), ((1, 4), (2, 7)), ((4, 5), (6, 7)))",-1.526843144,-1.55761818,0.000947103,-1.550153582,0.000543377,42,28,42,40,24,18,3,70,0.342857143,0.257142857,0.3,0.512195122,0.487804878
"(((0, 5), (2, 7)), ((1, 4), (2, 7)), ((0, 1), (2, 3)))",-1.440865173,-1.549810102,0.011868998,-1.49518763,0.002950929,42,28,42,40,24,18,3,70,0.342857143,0.257142857,0.3,0.512195122,0.487804878
"(((0, 5), (2, 7)), ((1, 4), (2, 7)), ((1, 5), (2, 6)))",-1.469542624,-1.629564793,0.025607095,-1.639976624,0.029047748,42,28,42,40,24,18,3,70,0.342857143,0.257142857,0.3,0.512195122,0.487804878
"(((0, 5), (2, 7)), ((1, 4), (2, 7)), ((0, 5), (3, 6)))",-1.360473239,-1.541657107,0.032827594,-1.506444036,0.021307474,42,28,42,40,24,18,3,70,0.342857143,0.257142857,0.3,0.512195122,0.487804878
"(((0, 5), (2, 7)), ((0, 4), (3, 7)), ((4, 5), (6, 7)))",-1.546166272,-1.589465146,0.001874792,-1.589173977,0.001849663,42,28,42,40,24,18,3,70,0.342857143,0.257142857,0.3,0.512195122,0.487804878
"(((0, 5), (2, 7)), ((0, 4), (3, 7)), ((0, 1), (2, 3)))",-1.497456159,-1.589500206,0.008472107,-1.590432519,0.008644603,42,28,42,40,24,18,3,70,0.342857143,0.257142857,0.3,0.512195122,0.487804878
"(((0, 5), (2, 7)), ((0, 4), (3, 7)), ((1, 5), (2, 6)))",-1.571347714,-1.752837034,0.032938373,-1.729770965,0.025097926,42,28,42,40,24,18,3,70,0.342857143,0.257142857,0.3,0.512195122,0.487804878
"(((0, 5), (2, 7)), ((0, 4), (3, 7)), ((0, 5), (3, 6)))",-1.433358864,-1.591719671,0.025078145,-1.608548504,0.03069141,42,28,42,40,24,18,3,70,0.342857143,0.257142857,0.3,0.512195122,0.487804878
"(((0, 5), (2, 7)), ((4, 5), (6, 7)), ((0, 1), (2, 3)))",-1.419068144,-1.54214141,0.015147029,-1.517656237,0.009719612,42,28,42,40,24,18,3,70,0.342857143,0.257142857,0.3,0.512195122,0.487804878
"(((0, 5), (2, 7)), ((4, 5), (6, 7)), ((1, 5), (2, 6)))",-1.429426487,-1.62706979,0.039062875,-1.587786104,0.025077768,42,28,42,40,24,18,3,70,0.342857143,0.257142857,0.3,0.512195122,0.487804878
"(((0, 5), (2, 7)), ((4, 5), (6, 7)), ((0, 5), (3, 6)))",-1.409904328,-1.552115711,0.020224077,-1.611017719,0.040446596,42,28,42,40,24,18,3,70,0.342857143,0.257142857,0.3,0.512195122,0.487804878
"(((0, 5), (2, 7)), ((0, 1), (2, 3)), ((1, 5), (2, 6)))",-1.399197552,-1.626936617,0.051865082,-1.583090166,0.033816493,42,28,42,40,24,18,3,70,0.342857143,0.257142857,0.3,0.512195122,0.487804878
"(((0, 5), (2, 7)), ((0, 1), (2, 3)), ((0, 5), (3, 6)))",-1.364873993,-1.5643634,0.039796024,-1.565870404,0.040399557,42,28,42,40,24,18,3,70,0.342857143,0.257142857,0.3,0.512195122,0.487804878
"(((0, 5), (2, 7)), ((1, 5), (2, 6)), ((0, 5), (3, 6)))",-1.367024638,-1.628956895,0.068608507,-1.638956394,0.07394688,42,28,42,40,24,18,3,70,0.342857143,0.257142857,0.3,0.512195122,0.487804878
"(((1, 4), (3, 6)), ((1, 5), (3, 7)), ((0, 4), (2, 6)))",-1.625796764,-1.625796764,0,-1.625397106,1.59726E-07,42,28,42,40,24,18,3,70,0.342857143,0.257142857,0.3,0.512195122,0.487804878
"(((1, 4), (3, 6)), ((1, 5), (3, 7)), ((1, 4), (2, 7)))",-1.586608306,-1.586608306,0,-1.586184333,1.79753E-07,42,28,42,40,24,18,3,70,0.342857143,0.257142857,0.3,0.512195122,0.487804878
"(((1, 4), (3, 6)), ((1, 5), (3, 7)), ((0, 4), (3, 7)))",-1.595906376,-1.595906376,0,-1.595483454,1.78863E-07,42,28,42,40,24,18,3,70,0.342857143,0.257142857,0.3,0.512195122,0.487804878
"(((1, 4), (3, 6)), ((1, 5), (3, 7)), ((4, 5), (6, 7)))",-1.540455259,-1.582731642,0.001787293,-1.580104102,0.001572031,42,28,42,40,24,18,3,70,0.342857143,0.257142857,0.3,0.512195122,0.487804878
"(((1, 4), (3, 6)), ((1, 5), (3, 7)), ((0, 1), (2, 3)))",-1.484454155,-1.58154416,0.009426469,-1.57208983,0.007680012,42,28,42,40,24,18,3,70,0.342857143,0.257142857,0.3,0.512195122,0.487804878
"(((1, 4), (3, 6)), ((1, 5), (3, 7)), ((1, 5), (2, 6)))",-1.458291648,-1.627492494,0.028628926,-1.62549054,0.02795547,42,28,42,40,24,18,3,70,0.342857143,0.257142857,0.3,0.512195122,0.487804878
"(((1, 4), (3, 6)), ((1, 5), (3, 7)), ((0, 5), (3, 6)))",-1.413651266,-1.587482259,0.030217214,-1.629274546,0.046493399,42,28,42,40,24,18,3,70,0.342857143,0.257142857,0.3,0.512195122,0.487804878
"(((1, 4), (3, 6)), ((0, 4), (2, 6)), ((1, 4), (2, 7)))",-1.586297628,-1.586297628,0,-1.585878865,1.75363E-07,42,28,42,40,24,18,3,70,0.342857143,0.257142857,0.3,0.512195122,0.487804878
"(((1, 4), (3, 6)), ((0, 4), (2, 6)), ((0, 4), (3, 7)))",-1.594642786,-1.594642786,0,-1.594219919,1.78816E-07,42,28,42,40,24,18,3,70,0.342857143,0.257142857,0.3,0.512195122,0.487804878
"(((1, 4), (3, 6)), ((0, 4), (2, 6)), ((4, 5), (6, 7)))",-1.538885096,-1.582531065,0.001904971,-1.582260273,0.001881406,42,28,42,40,24,18,3,70,0.342857143,0.257142857,0.3,0.512195122,0.487804878
"(((1, 4), (3, 6)), ((0, 4), (2, 6)), ((0, 1), (2, 3)))",-1.477422449,-1.581315187,0.010793701,-1.565912613,0.007830509,42,28,42,40,24,18,3,70,0.342857143,0.257142857,0.3,0.512195122,0.487804878
"(((1, 4), (3, 6)), ((0, 4), (2, 6)), ((1, 5), (2, 6)))",-1.461677581,-1.627680423,0.027556944,-1.651637666,0.036084834,42,28,42,40,24,18,3,70,0.342857143,0.257142857,0.3,0.512195122,0.487804878
"(((1, 4), (3, 6)), ((0, 4), (2, 6)), ((0, 5), (3, 6)))",-1.420201085,-1.587164494,0.02787678,-1.637074214,0.047033954,42,28,42,40,24,18,3,70,0.342857143,0.257142857,0.3,0.512195122,0.487804878
"(((1, 4), (3, 6)), ((1, 4), (2, 7)), ((0, 4), (3, 7)))",-1.591719669,-1.591719669,0,-1.591297623,1.78123E-07,42,28,42,40,24,18,3,70,0.342857143,0.257142857,0.3,0.512195122,0.487804878
"(((1, 4), (3, 6)), ((1, 4), (2, 7)), ((4, 5), (6, 7)))",-1.537963037,-1.564363402,0.000696979,-1.571013307,0.00109232,42,28,42,40,24,18,3,70,0.342857143,0.257142857,0.3,0.512195122,0.487804878
"(((1, 4), (3, 6)), ((1, 4), (2, 7)), ((0, 1), (2, 3)))",-1.453028862,-1.552115755,0.009818212,-1.521415322,0.004676708,42,28,42,40,24,18,3,70,0.342857143,0.257142857,0.3,0.512195122,0.487804878
"(((1, 4), (3, 6)), ((1, 4), (2, 7)), ((1, 5), (2, 6)))",-1.470234357,-1.628956902,0.025192846,-1.63563564,0.027357584,42,28,42,40,24,18,3,70,0.342857143,0.257142857,0.3,0.512195122,0.487804878
"(((1, 4), (3, 6)), ((1, 4), (2, 7)), ((0, 5), (3, 6)))",-1.301104493,-1.541657107,0.05786556,-1.544787982,0.059381643,42,28,42,40,24,18,3,70,0.342857143,0.257142857,0.3,0.512195122,0.487804878
"(((1, 4), (3, 6)), ((0, 4), (3, 7)), ((4, 5), (6, 7)))",-1.54837532,-1.589500214,0.001691257,-1.589594187,0.001698995,42,28,42,40,24,18,3,70,0.342857143,0.257142857,0.3,0.512195122,0.487804878
