Operator,Noisy_val_approx,Ideal_val,diff,REM_seq,Diff_REM,2q_gate,1q_gate,2q_gate_tr,1q_gate_tr,cx_gate,cx0_gate,no_T2,total_cnt,sum_cx,sum_cx0,sum_t2,sum_2q_tr,sum_1q_tr
"(((0, 5), (2, 7)), ((1, 5), (3, 7)), ((0, 4), (2, 6)), ((4, 5), (6, 7)))",-1.609462329,-1.654179744,0.001999647,-1.651063837,0.001730685,56,36,56,52,32,24,4,92,0.347826087,0.260869565,0.4,0.518518519,0.481481481
"(((0, 5), (2, 7)), ((1, 5), (3, 7)), ((0, 4), (2, 6)), ((0, 1), (2, 3)))",-1.528786294,-1.655140739,0.015965446,-1.650650799,0.014850958,56,36,56,52,32,24,4,92,0.347826087,0.260869565,0.4,0.518518519,0.481481481
"(((0, 5), (2, 7)), ((1, 5), (3, 7)), ((0, 4), (2, 6)), ((1, 5), (2, 6)))",-1.464658213,-1.632490279,0.028167602,-1.656226038,0.036698231,56,36,56,52,32,24,4,92,0.347826087,0.260869565,0.4,0.518518519,0.481481481
"(((0, 5), (2, 7)), ((1, 5), (3, 7)), ((0, 4), (2, 6)), ((0, 5), (3, 6)))",-1.493136283,-1.668470586,0.030742118,-1.650335142,0.024711481,56,36,56,52,32,24,4,92,0.347826087,0.260869565,0.4,0.518518519,0.481481481
"(((0, 5), (2, 7)), ((1, 5), (3, 7)), ((1, 4), (2, 7)), ((0, 4), (3, 7)))",-1.612137538,-1.612137538,0,-1.611712128,1.80974E-07,56,36,56,52,32,24,4,92,0.347826087,0.260869565,0.4,0.518518519,0.481481481
"(((0, 5), (2, 7)), ((1, 5), (3, 7)), ((1, 4), (2, 7)), ((4, 5), (6, 7)))",-1.539695495,-1.588612013,0.002392826,-1.587701141,0.002304542,56,36,56,52,32,24,4,92,0.347826087,0.260869565,0.4,0.518518519,0.481481481
"(((0, 5), (2, 7)), ((1, 5), (3, 7)), ((1, 4), (2, 7)), ((0, 1), (2, 3)))",-1.483411573,-1.590231893,0.011410581,-1.587870413,0.010911649,56,36,56,52,32,24,4,92,0.347826087,0.260869565,0.4,0.518518519,0.481481481
"(((0, 5), (2, 7)), ((1, 5), (3, 7)), ((1, 4), (2, 7)), ((1, 5), (2, 6)))",-1.469766184,-1.635467499,0.027456926,-1.612501893,0.020373483,56,36,56,52,32,24,4,92,0.347826087,0.260869565,0.4,0.518518519,0.481481481
"(((0, 5), (2, 7)), ((1, 5), (3, 7)), ((1, 4), (2, 7)), ((0, 5), (3, 6)))",-1.366001841,-1.71149886,0.11936819,-1.717995571,0.123899586,56,36,56,52,32,24,4,92,0.347826087,0.260869565,0.4,0.518518519,0.481481481
"(((0, 5), (2, 7)), ((1, 5), (3, 7)), ((0, 4), (3, 7)), ((4, 5), (6, 7)))",-1.558406541,-1.600440613,0.001766863,-1.599146019,0.001659705,56,36,56,52,32,24,4,92,0.347826087,0.260869565,0.4,0.518518519,0.481481481
"(((0, 5), (2, 7)), ((1, 5), (3, 7)), ((0, 4), (3, 7)), ((0, 1), (2, 3)))",-1.497890091,-1.60103048,0.01063794,-1.597672471,0.009956523,56,36,56,52,32,24,4,92,0.347826087,0.260869565,0.4,0.518518519,0.481481481
"(((0, 5), (2, 7)), ((1, 5), (3, 7)), ((0, 4), (3, 7)), ((1, 5), (2, 6)))",-1.573089554,-1.752924595,0.032340642,-1.737643235,0.027077914,56,36,56,52,32,24,4,92,0.347826087,0.260869565,0.4,0.518518519,0.481481481
"(((0, 5), (2, 7)), ((1, 5), (3, 7)), ((0, 4), (3, 7)), ((0, 5), (3, 6)))",-1.441388966,-1.610814439,0.028704991,-1.613264571,0.029541224,56,36,56,52,32,24,4,92,0.347826087,0.260869565,0.4,0.518518519,0.481481481
"(((0, 5), (2, 7)), ((1, 5), (3, 7)), ((4, 5), (6, 7)), ((0, 1), (2, 3)))",-1.484812504,-1.657087826,0.029678787,-1.628214746,0.020564203,56,36,56,52,32,24,4,92,0.347826087,0.260869565,0.4,0.518518519,0.481481481
"(((0, 5), (2, 7)), ((1, 5), (3, 7)), ((4, 5), (6, 7)), ((1, 5), (2, 6)))",-1.447720929,-1.627522028,0.032328435,-1.60516554,0.024788806,56,36,56,52,32,24,4,92,0.347826087,0.260869565,0.4,0.518518519,0.481481481
"(((0, 5), (2, 7)), ((1, 5), (3, 7)), ((4, 5), (6, 7)), ((0, 5), (3, 6)))",-1.442439127,-1.588785022,0.021417121,-1.60597612,0.026744348,56,36,56,52,32,24,4,92,0.347826087,0.260869565,0.4,0.518518519,0.481481481
"(((0, 5), (2, 7)), ((1, 5), (3, 7)), ((0, 1), (2, 3)), ((1, 5), (2, 6)))",-1.402286209,-1.627494834,0.050718925,-1.603247109,0.040385283,56,36,56,52,32,24,4,92,0.347826087,0.260869565,0.4,0.518518519,0.481481481
"(((0, 5), (2, 7)), ((1, 5), (3, 7)), ((0, 1), (2, 3)), ((0, 5), (3, 6)))",-1.385898287,-1.587691169,0.040720367,-1.601529266,0.046496719,56,36,56,52,32,24,4,92,0.347826087,0.260869565,0.4,0.518518519,0.481481481
"(((0, 5), (2, 7)), ((1, 5), (3, 7)), ((1, 5), (2, 6)), ((0, 5), (3, 6)))",-1.368000163,-1.634408395,0.070973346,-1.640791267,0.074414986,56,36,56,52,32,24,4,92,0.347826087,0.260869565,0.4,0.518518519,0.481481481
"(((0, 5), (2, 7)), ((0, 4), (2, 6)), ((1, 4), (2, 7)), ((0, 4), (3, 7)))",-1.61021219,-1.61021219,0,-1.609789327,1.78813E-07,56,36,56,52,32,24,4,92,0.347826087,0.260869565,0.4,0.518518519,0.481481481
"(((0, 5), (2, 7)), ((0, 4), (2, 6)), ((1, 4), (2, 7)), ((4, 5), (6, 7)))",-1.529189332,-1.588329839,0.0034976,-1.58719561,0.003364728,56,36,56,52,32,24,4,92,0.347826087,0.260869565,0.4,0.518518519,0.481481481
"(((0, 5), (2, 7)), ((0, 4), (2, 6)), ((1, 4), (2, 7)), ((0, 1), (2, 3)))",-1.492923347,-1.589985657,0.009421092,-1.58842483,0.009120533,56,36,56,52,32,24,4,92,0.347826087,0.260869565,0.4,0.518518519,0.481481481
"(((0, 5), (2, 7)), ((0, 4), (2, 6)), ((1, 4), (2, 7)), ((1, 5), (2, 6)))",-1.47060006,-1.635971009,0.027347551,-1.658096484,0.035154909,56,36,56,52,32,24,4,92,0.347826087,0.260869565,0.4,0.518518519,0.481481481
"(((0, 5), (2, 7)), ((0, 4), (2, 6)), ((1, 4), (2, 7)), ((0, 5), (3, 6)))",-1.366317995,-1.713106194,0.120262055,-1.711420817,0.119095958,56,36,56,52,32,24,4,92,0.347826087,0.260869565,0.4,0.518518519,0.481481481
"(((0, 5), (2, 7)), ((0, 4), (2, 6)), ((0, 4), (3, 7)), ((4, 5), (6, 7)))",-1.551747041,-1.598834003,0.002217182,-1.596746205,0.002024925,56,36,56,52,32,24,4,92,0.347826087,0.260869565,0.4,0.518518519,0.481481481
"(((0, 5), (2, 7)), ((0, 4), (2, 6)), ((0, 4), (3, 7)), ((0, 1), (2, 3)))",-1.501153884,-1.599427988,0.0096578,-1.595174262,0.008839831,56,36,56,52,32,24,4,92,0.347826087,0.260869565,0.4,0.518518519,0.481481481
"(((0, 5), (2, 7)), ((0, 4), (2, 6)), ((0, 4), (3, 7)), ((1, 5), (2, 6)))",-1.572141207,-1.752928574,0.032684072,-1.732427996,0.025691855,56,36,56,52,32,24,4,92,0.347826087,0.260869565,0.4,0.518518519,0.481481481
"(((0, 5), (2, 7)), ((0, 4), (2, 6)), ((0, 4), (3, 7)), ((0, 5), (3, 6)))",-1.444796483,-1.608880446,0.026923547,-1.61262552,0.028166586,56,36,56,52,32,24,4,92,0.347826087,0.260869565,0.4,0.518518519,0.481481481
"(((0, 5), (2, 7)), ((0, 4), (2, 6)), ((4, 5), (6, 7)), ((0, 1), (2, 3)))",-1.49036901,-1.658368127,0.028223703,-1.616943236,0.016021035,56,36,56,52,32,24,4,92,0.347826087,0.260869565,0.4,0.518518519,0.481481481
"(((0, 5), (2, 7)), ((0, 4), (2, 6)), ((4, 5), (6, 7)), ((1, 5), (2, 6)))",-1.438419282,-1.627691522,0.035823981,-1.638114267,0.039878087,56,36,56,52,32,24,4,92,0.347826087,0.260869565,0.4,0.518518519,0.481481481
"(((0, 5), (2, 7)), ((0, 4), (2, 6)), ((4, 5), (6, 7)), ((0, 5), (3, 6)))",-1.445219061,-1.588525603,0.020536765,-1.608347781,0.026610979,56,36,56,52,32,24,4,92,0.347826087,0.260869565,0.4,0.518518519,0.481481481
"(((0, 5), (2, 7)), ((0, 4), (2, 6)), ((0, 1), (2, 3)), ((1, 5), (2, 6)))",-1.401153816,-1.627680764,0.051314458,-1.61145632,0.044227143,56,36,56,52,32,24,4,92,0.347826087,0.260869565,0.4,0.518518519,0.481481481
"(((0, 5), (2, 7)), ((0, 4), (2, 6)), ((0, 1), (2, 3)), ((0, 5), (3, 6)))",-1.38793427,-1.587417291,0.039793476,-1.585658885,0.039095023,56,36,56,52,32,24,4,92,0.347826087,0.260869565,0.4,0.518518519,0.481481481
"(((0, 5), (2, 7)), ((0, 4), (2, 6)), ((1, 5), (2, 6)), ((0, 5), (3, 6)))",-1.366386092,-1.634902986,0.072101322,-1.659068914,0.085663234,56,36,56,52,32,24,4,92,0.347826087,0.260869565,0.4,0.518518519,0.481481481
"(((0, 5), (2, 7)), ((1, 4), (2, 7)), ((0, 4), (3, 7)), ((4, 5), (6, 7)))",-1.528587549,-1.597681844,0.004774022,-1.592866527,0.004131787,56,36,56,52,32,24,4,92,0.347826087,0.260869565,0.4,0.518518519,0.481481481
"(((0, 5), (2, 7)), ((1, 4), (2, 7)), ((0, 4), (3, 7)), ((0, 1), (2, 3)))",-1.499620265,-1.595670656,0.009225678,-1.59445254,0.00899316,56,36,56,52,32,24,4,92,0.347826087,0.260869565,0.4,0.518518519,0.481481481
"(((0, 5), (2, 7)), ((1, 4), (2, 7)), ((0, 4), (3, 7)), ((1, 5), (2, 6)))",-1.571392977,-1.761246169,0.036044235,-1.738212929,0.027828896,56,36,56,52,32,24,4,92,0.347826087,0.260869565,0.4,0.518518519,0.481481481
"(((0, 5), (2, 7)), ((1, 4), (2, 7)), ((0, 4), (3, 7)), ((0, 5), (3, 6)))",-1.457799747,-1.626265966,0.028380867,-1.629692259,0.029547036,56,36,56,52,32,24,4,92,0.347826087,0.260869565,0.4,0.518518519,0.481481481
"(((0, 5), (2, 7)), ((1, 4), (2, 7)), ((4, 5), (6, 7)), ((0, 1), (2, 3)))",-1.460792523,-1.584463264,0.015294452,-1.568447017,0.01158949,56,36,56,52,32,24,4,92,0.347826087,0.260869565,0.4,0.518518519,0.481481481
"(((0, 5), (2, 7)), ((1, 4), (2, 7)), ((4, 5), (6, 7)), ((1, 5), (2, 6)))",-1.482738464,-1.636698924,0.023703823,-1.577088911,0.008902007,56,36,56,52,32,24,4,92,0.347826087,0.260869565,0.4,0.518518519,0.481481481
"(((0, 5), (2, 7)), ((1, 4), (2, 7)), ((4, 5), (6, 7)), ((0, 5), (3, 6)))",-1.444278723,-1.629108938,0.034162208,-1.595418435,0.022843213,56,36,56,52,32,24,4,92,0.347826087,0.260869565,0.4,0.518518519,0.481481481
"(((0, 5), (2, 7)), ((1, 4), (2, 7)), ((0, 1), (2, 3)), ((1, 5), (2, 6)))",-1.460554456,-1.635059627,0.030452055,-1.642691146,0.033173774,56,36,56,52,32,24,4,92,0.347826087,0.260869565,0.4,0.518518519,0.481481481
"(((0, 5), (2, 7)), ((1, 4), (2, 7)), ((0, 1), (2, 3)), ((0, 5), (3, 6)))",-1.3923957,-1.629944336,0.056429354,-1.610702618,0.047657911,56,36,56,52,32,24,4,92,0.347826087,0.260869565,0.4,0.518518519,0.481481481
"(((0, 5), (2, 7)), ((1, 4), (2, 7)), ((1, 5), (2, 6)), ((0, 5), (3, 6)))",-1.387103573,-1.656782272,0.072726601,-1.666402859,0.078008091,56,36,56,52,32,24,4,92,0.347826087,0.260869565,0.4,0.518518519,0.481481481
"(((0, 5), (2, 7)), ((0, 4), (3, 7)), ((4, 5), (6, 7)), ((0, 1), (2, 3)))",-1.458991901,-1.589760108,0.017100324,-1.590094775,0.017187964,56,36,56,52,32,24,4,92,0.347826087,0.260869565,0.4,0.518518519,0.481481481
"(((0, 5), (2, 7)), ((0, 4), (3, 7)), ((4, 5), (6, 7)), ((1, 5), (2, 6)))",-1.513116138,-1.758310875,0.060120459,-1.720910762,0.043178606,56,36,56,52,32,24,4,92,0.347826087,0.260869565,0.4,0.518518519,0.481481481
"(((0, 5), (2, 7)), ((0, 4), (3, 7)), ((4, 5), (6, 7)), ((0, 5), (3, 6)))",-1.421812531,-1.59495977,0.029979966,-1.617459681,0.038277807,56,36,56,52,32,24,4,92,0.347826087,0.260869565,0.4,0.518518519,0.481481481
"(((0, 5), (2, 7)), ((0, 4), (3, 7)), ((0, 1), (2, 3)), ((1, 5), (2, 6)))",-1.473361542,-1.757950643,0.080990956,-1.704452279,0.053402929,56,36,56,52,32,24,4,92,0.347826087,0.260869565,0.4,0.518518519,0.481481481
"(((0, 5), (2, 7)), ((0, 4), (3, 7)), ((0, 1), (2, 3)), ((0, 5), (3, 6)))",-1.375795421,-1.596080277,0.048525418,-1.609845899,0.054779626,56,36,56,52,32,24,4,92,0.347826087,0.260869565,0.4,0.518518519,0.481481481
"(((0, 5), (2, 7)), ((0, 4), (3, 7)), ((1, 5), (2, 6)), ((0, 5), (3, 6)))",-1.445458511,-1.753608846,0.094956629,-1.736950043,0.084967313,56,36,56,52,32,24,4,92,0.347826087,0.260869565,0.4,0.518518519,0.481481481
"(((0, 5), (2, 7)), ((4, 5), (6, 7)), ((0, 1), (2, 3)), ((1, 5), (2, 6)))",-1.365399613,-1.627743221,0.068824169,-1.560117568,0.037915082,56,36,56,52,32,24,4,92,0.347826087,0.260869565,0.4,0.518518519,0.481481481
"(((0, 5), (2, 7)), ((4, 5), (6, 7)), ((0, 1), (2, 3)), ((0, 5), (3, 6)))",-1.308043891,-1.564111557,0.06557065,-1.541946693,0.054710521,56,36,56,52,32,24,4,92,0.347826087,0.260869565,0.4,0.518518519,0.481481481
"(((0, 5), (2, 7)), ((4, 5), (6, 7)), ((1, 5), (2, 6)), ((0, 5), (3, 6)))",-1.376591282,-1.634481563,0.066507397,-1.595199701,0.047789641,56,36,56,52,32,24,4,92,0.347826087,0.260869565,0.4,0.518518519,0.481481481
"(((0, 5), (2, 7)), ((0, 1), (2, 3)), ((1, 5), (2, 6)), ((0, 5), (3, 6)))",-1.341065392,-1.635236784,0.086536808,-1.609880128,0.072261362,56,36,56,52,32,24,4,92,0.347826087,0.260869565,0.4,0.518518519,0.481481481
"(((1, 4), (3, 6)), ((1, 5), (3, 7)), ((0, 4), (2, 6)), ((1, 4), (2, 7)))",-1.668470587,-1.668470587,0,-1.668059921,1.68646E-07,56,36,56,52,32,24,4,92,0.347826087,0.260869565,0.4,0.518518519,0.481481481
"(((1, 4), (3, 6)), ((1, 5), (3, 7)), ((0, 4), (2, 6)), ((0, 4), (3, 7)))",-1.628444456,-1.628444456,0,-1.628043588,1.60695E-07,56,36,56,52,32,24,4,92,0.347826087,0.260869565,0.4,0.518518519,0.481481481
"(((1, 4), (3, 6)), ((1, 5), (3, 7)), ((0, 4), (2, 6)), ((4, 5), (6, 7)))",-1.605736697,-1.655140741,0.00244076,-1.651385727,0.002083834,56,36,56,52,32,24,4,92,0.347826087,0.260869565,0.4,0.518518519,0.481481481
"(((1, 4), (3, 6)), ((1, 5), (3, 7)), ((0, 4), (2, 6)), ((0, 1), (2, 3)))",-1.52696391,-1.654179744,0.016183868,-1.649496419,0.015014216,56,36,56,52,32,24,4,92,0.347826087,0.260869565,0.4,0.518518519,0.481481481
"(((1, 4), (3, 6)), ((1, 5), (3, 7)), ((0, 4), (2, 6)), ((1, 5), (2, 6)))",-1.459007665,-1.632490259,0.03009621,-1.657973421,0.039587372,56,36,56,52,32,24,4,92,0.347826087,0.260869565,0.4,0.518518519,0.481481481
"(((1, 4), (3, 6)), ((1, 5), (3, 7)), ((0, 4), (2, 6)), ((0, 5), (3, 6)))",-1.475777344,-1.669830268,0.037656537,-1.67209362,0.03854008,56,36,56,52,32,24,4,92,0.347826087,0.260869565,0.4,0.518518519,0.481481481
"(((1, 4), (3, 6)), ((1, 5), (3, 7)), ((1, 4), (2, 7)), ((0, 4), (3, 7)))",-1.610814434,-1.610814434,0,-1.610389366,1.80683E-07,56,36,56,52,32,24,4,92,0.347826087,0.260869565,0.4,0.518518519,0.481481481
"(((1, 4), (3, 6)), ((1, 5), (3, 7)), ((1, 4), (2, 7)), ((4, 5), (6, 7)))",-1.542194355,-1.587691068,0.002069951,-1.585916204,0.0019116,56,36,56,52,32,24,4,92,0.347826087,0.260869565,0.4,0.518518519,0.481481481
"(((1, 4), (3, 6)), ((1, 5), (3, 7)), ((1, 4), (2, 7)), ((0, 1), (2, 3)))",-1.485009687,-1.588784967,0.010769309,-1.586807653,0.010362826,56,36,56,52,32,24,4,92,0.347826087,0.260869565,0.4,0.518518519,0.481481481
"(((1, 4), (3, 6)), ((1, 5), (3, 7)), ((1, 4), (2, 7)), ((1, 5), (2, 6)))",-1.46951266,-1.634408398,0.027190604,-1.612811702,0.020534616,56,36,56,52,32,24,4,92,0.347826087,0.260869565,0.4,0.518518519,0.481481481
"(((1, 4), (3, 6)), ((1, 5), (3, 7)), ((1, 4), (2, 7)), ((0, 5), (3, 6)))",-1.494932808,-1.711498859,0.046900854,-1.727007459,0.053858644,56,36,56,52,32,24,4,92,0.347826087,0.260869565,0.4,0.518518519,0.481481481
"(((1, 4), (3, 6)), ((1, 5), (3, 7)), ((0, 4), (3, 7)), ((4, 5), (6, 7)))",-1.559817303,-1.601030481,0.001698526,-1.599641056,0.001585931,56,36,56,52,32,24,4,92,0.347826087,0.260869565,0.4,0.518518519,0.481481481
"(((1, 4), (3, 6)), ((1, 5), (3, 7)), ((0, 4), (3, 7)), ((0, 1), (2, 3)))",-1.505051266,-1.600440613,0.009099128,-1.598910292,0.008809517,56,36,56,52,32,24,4,92,0.347826087,0.260869565,0.4,0.518518519,0.481481481
"(((1, 4), (3, 6)), ((1, 5), (3, 7)), ((0, 4), (3, 7)), ((1, 5), (2, 6)))",-1.563992235,-1.752924599,0.035695438,-1.728642683,0.02710977,56,36,56,52,32,24,4,92,0.347826087,0.260869565,0.4,0.518518519,0.481481481
"(((1, 4), (3, 6)), ((1, 5), (3, 7)), ((0, 4), (3, 7)), ((0, 5), (3, 6)))",-1.407744782,-1.61213754,0.0417764,-1.643199439,0.055438896,56,36,56,52,32,24,4,92,0.347826087,0.260869565,0.4,0.518518519,0.481481481
"(((1, 4), (3, 6)), ((1, 5), (3, 7)), ((4, 5), (6, 7)), ((0, 1), (2, 3)))",-1.492988372,-1.657087827,0.026928631,-1.635001498,0.020167728,56,36,56,52,32,24,4,92,0.347826087,0.260869565,0.4,0.518518519,0.481481481
"(((1, 4), (3, 6)), ((1, 5), (3, 7)), ((4, 5), (6, 7)), ((1, 5), (2, 6)))",-1.454262661,-1.627494833,0.030009385,-1.611980188,0.024874818,56,36,56,52,32,24,4,92,0.347826087,0.260869565,0.4,0.518518519,0.481481481
"(((1, 4), (3, 6)), ((1, 5), (3, 7)), ((4, 5), (6, 7)), ((0, 5), (3, 6)))",-1.397746183,-1.590231853,0.037050733,-1.634858316,0.056222164,56,36,56,52,32,24,4,92,0.347826087,0.260869565,0.4,0.518518519,0.481481481
"(((1, 4), (3, 6)), ((1, 5), (3, 7)), ((0, 1), (2, 3)), ((1, 5), (2, 6)))",-1.416294748,-1.62752202,0.04461696,-1.609700868,0.037405927,56,36,56,52,32,24,4,92,0.347826087,0.260869565,0.4,0.518518519,0.481481481
"(((1, 4), (3, 6)), ((1, 5), (3, 7)), ((0, 1), (2, 3)), ((0, 5), (3, 6)))",-1.376951964,-1.588612111,0.044800018,-1.613476064,0.05594365,56,36,56,52,32,24,4,92,0.347826087,0.260869565,0.4,0.518518519,0.481481481
"(((1, 4), (3, 6)), ((1, 5), (3, 7)), ((1, 5), (2, 6)), ((0, 5), (3, 6)))",-1.32128961,-1.635467509,0.098707752,-1.645523025,0.105127307,56,36,56,52,32,24,4,92,0.347826087,0.260869565,0.4,0.518518519,0.481481481
"(((1, 4), (3, 6)), ((0, 4), (2, 6)), ((1, 4), (2, 7)), ((0, 4), (3, 7)))",-1.60888042,-1.60888042,0,-1.608454018,1.81819E-07,56,36,56,52,32,24,4,92,0.347826087,0.260869565,0.4,0.518518519,0.481481481
"(((1, 4), (3, 6)), ((0, 4), (2, 6)), ((1, 4), (2, 7)), ((4, 5), (6, 7)))",-1.543182818,-1.587417276,0.001956687,-1.586018626,0.001834906,56,36,56,52,32,24,4,92,0.347826087,0.260869565,0.4,0.518518519,0.481481481
"(((1, 4), (3, 6)), ((0, 4), (2, 6)), ((1, 4), (2, 7)), ((0, 1), (2, 3)))",-1.490631032,-1.588525628,0.009583352,-1.586740182,0.009236969,56,36,56,52,32,24,4,92,0.347826087,0.260869565,0.4,0.518518519,0.481481481
"(((1, 4), (3, 6)), ((0, 4), (2, 6)), ((1, 4), (2, 7)), ((1, 5), (2, 6)))",-1.472875246,-1.634902979,0.026252986,-1.666093978,0.037333479,56,36,56,52,32,24,4,92,0.347826087,0.260869565,0.4,0.518518519,0.481481481
"(((1, 4), (3, 6)), ((0, 4), (2, 6)), ((1, 4), (2, 7)), ((0, 5), (3, 6)))",-1.489233993,-1.713106195,0.050118763,-1.720595334,0.05352807,56,36,56,52,32,24,4,92,0.347826087,0.260869565,0.4,0.518518519,0.481481481
"(((1, 4), (3, 6)), ((0, 4), (2, 6)), ((0, 4), (3, 7)), ((4, 5), (6, 7)))",-1.552095942,-1.599427988,0.002240323,-1.596882886,0.00200587,56,36,56,52,32,24,4,92,0.347826087,0.260869565,0.4,0.518518519,0.481481481
"(((1, 4), (3, 6)), ((0, 4), (2, 6)), ((0, 4), (3, 7)), ((0, 1), (2, 3)))",-1.50341999,-1.598834019,0.009103837,-1.59669633,0.008700476,56,36,56,52,32,24,4,92,0.347826087,0.260869565,0.4,0.518518519,0.481481481
"(((1, 4), (3, 6)), ((0, 4), (2, 6)), ((0, 4), (3, 7)), ((1, 5), (2, 6)))",-1.565182241,-1.75292858,0.035248688,-1.731866213,0.027783547,56,36,56,52,32,24,4,92,0.347826087,0.260869565,0.4,0.518518519,0.481481481
"(((1, 4), (3, 6)), ((0, 4), (2, 6)), ((0, 4), (3, 7)), ((0, 5), (3, 6)))",-1.423825197,-1.610212187,0.03474011,-1.658495724,0.055070256,56,36,56,52,32,24,4,92,0.347826087,0.260869565,0.4,0.518518519,0.481481481
"(((1, 4), (3, 6)), ((0, 4), (2, 6)), ((4, 5), (6, 7)), ((0, 1), (2, 3)))",-1.480232208,-1.658368126,0.031732405,-1.626199865,0.021306557,56,36,56,52,32,24,4,92,0.347826087,0.260869565,0.4,0.518518519,0.481481481
"(((1, 4), (3, 6)), ((0, 4), (2, 6)), ((4, 5), (6, 7)), ((1, 5), (2, 6)))",-1.441198073,-1.627680755,0.034775791,-1.633136528,0.036840371,56,36,56,52,32,24,4,92,0.347826087,0.260869565,0.4,0.518518519,0.481481481
"(((1, 4), (3, 6)), ((0, 4), (2, 6)), ((4, 5), (6, 7)), ((0, 5), (3, 6)))",-1.41212768,-1.589985661,0.031633461,-1.633393981,0.048958776,56,36,56,52,32,24,4,92,0.347826087,0.260869565,0.4,0.518518519,0.481481481
"(((1, 4), (3, 6)), ((0, 4), (2, 6)), ((0, 1), (2, 3)), ((1, 5), (2, 6)))",-1.388901244,-1.627691528,0.0570208,-1.629132494,0.057711053,56,36,56,52,32,24,4,92,0.347826087,0.260869565,0.4,0.518518519,0.481481481
"(((1, 4), (3, 6)), ((0, 4), (2, 6)), ((0, 1), (2, 3)), ((0, 5), (3, 6)))",-1.365161887,-1.588329867,0.049803947,-1.609731396,0.059814245,56,36,56,52,32,24,4,92,0.347826087,0.260869565,0.4,0.518518519,0.481481481
"(((1, 4), (3, 6)), ((0, 4), (2, 6)), ((1, 5), (2, 6)), ((0, 5), (3, 6)))",-1.318433129,-1.635971018,0.100830311,-1.669822133,0.123474232,56,36,56,52,32,24,4,92,0.347826087,0.260869565,0.4,0.518518519,0.481481481
