Operator,Noisy_val_approx,Ideal_val,2q_gate,1q_gate,2q_gate_tr,1q_gate_tr,cx_gate,cx0_gate,no_T2,total_cnt,sum_cx,sum_cx0,sum_t2,sum_2q_tr,sum_1q_tr
"(((1, 4), (3, 6)), ((1, 4), (2, 7)), ((1, 5), (2, 6)))",-1.662521329,-1.73162488,42,28,42,106,24,18,3,70,0.342857143,0.257142857,0.3,0.283783784,0.716216216
"(((1, 4), (3, 6)), ((1, 4), (2, 7)), ((0, 5), (3, 6)))",-1.584524616,-1.640500933,42,28,42,106,24,18,3,70,0.342857143,0.257142857,0.3,0.283783784,0.716216216
"(((1, 4), (3, 6)), ((4, 5), (6, 7)), ((0, 1), (2, 3)))",-1.525433308,-1.623833342,42,28,42,106,24,18,3,70,0.342857143,0.257142857,0.3,0.283783784,0.716216216
"(((1, 4), (3, 6)), ((4, 5), (6, 7)), ((1, 5), (2, 6)))",-1.654298642,-1.727424065,42,28,42,106,24,18,3,70,0.342857143,0.257142857,0.3,0.283783784,0.716216216
"(((1, 4), (3, 6)), ((4, 5), (6, 7)), ((0, 5), (3, 6)))",-1.572981966,-1.627174463,42,28,42,106,24,18,3,70,0.342857143,0.257142857,0.3,0.283783784,0.716216216
"(((1, 4), (3, 6)), ((0, 1), (2, 3)), ((1, 5), (2, 6)))",-1.634287312,-1.727595761,42,28,42,106,24,18,3,70,0.342857143,0.257142857,0.3,0.283783784,0.716216216
"(((1, 4), (3, 6)), ((0, 1), (2, 3)), ((0, 5), (3, 6)))",-1.55025195,-1.627787898,42,28,42,106,24,18,3,70,0.342857143,0.257142857,0.3,0.283783784,0.716216216
"(((1, 4), (3, 6)), ((1, 5), (2, 6)), ((0, 5), (3, 6)))",-1.692881122,-1.732411113,42,28,42,106,24,18,3,70,0.342857143,0.257142857,0.3,0.283783784,0.716216216
"(((0, 4), (2, 6)), ((1, 5), (3, 7)), ((0, 4), (3, 7)))",-1.576773899,-1.65283683,42,28,42,106,24,18,3,70,0.342857143,0.257142857,0.3,0.283783784,0.716216216
"(((0, 4), (2, 6)), ((1, 5), (3, 7)), ((1, 4), (2, 7)))",-1.647319181,-1.718971354,42,28,42,106,24,18,3,70,0.342857143,0.257142857,0.3,0.283783784,0.716216216
"(((0, 4), (2, 6)), ((1, 5), (3, 7)), ((4, 5), (6, 7)))",-1.596580341,-1.656463317,42,28,42,106,24,18,3,70,0.342857143,0.257142857,0.3,0.283783784,0.716216216
"(((0, 4), (2, 6)), ((1, 5), (3, 7)), ((0, 1), (2, 3)))",-1.584273426,-1.656463314,42,28,42,106,24,18,3,70,0.342857143,0.257142857,0.3,0.283783784,0.716216216
"(((0, 4), (2, 6)), ((1, 5), (3, 7)), ((1, 5), (2, 6)))",-1.64344486,-1.662946042,42,28,42,106,24,18,3,70,0.342857143,0.257142857,0.3,0.283783784,0.716216216
"(((0, 4), (2, 6)), ((1, 5), (3, 7)), ((0, 5), (3, 6)))",-1.691534664,-1.718971364,42,28,42,106,24,18,3,70,0.342857143,0.257142857,0.3,0.283783784,0.716216216
"(((0, 4), (2, 6)), ((0, 4), (3, 7)), ((1, 4), (2, 7)))",-1.573103501,-1.677083724,42,28,42,106,24,18,3,70,0.342857143,0.257142857,0.3,0.283783784,0.716216216
"(((0, 4), (2, 6)), ((0, 4), (3, 7)), ((4, 5), (6, 7)))",-1.531882431,-1.625291865,42,28,42,106,24,18,3,70,0.342857143,0.257142857,0.3,0.283783784,0.716216216
"(((0, 4), (2, 6)), ((0, 4), (3, 7)), ((0, 1), (2, 3)))",-1.519761374,-1.625291871,42,28,42,106,24,18,3,70,0.342857143,0.257142857,0.3,0.283783784,0.716216216
"(((0, 4), (2, 6)), ((0, 4), (3, 7)), ((1, 5), (2, 6)))",-1.612165643,-1.681025799,42,28,42,106,24,18,3,70,0.342857143,0.257142857,0.3,0.283783784,0.716216216
"(((0, 4), (2, 6)), ((0, 4), (3, 7)), ((0, 5), (3, 6)))",-1.602387763,-1.677083724,42,28,42,106,24,18,3,70,0.342857143,0.257142857,0.3,0.283783784,0.716216216
"(((0, 4), (2, 6)), ((1, 4), (2, 7)), ((4, 5), (6, 7)))",-1.574550268,-1.669683222,42,28,42,106,24,18,3,70,0.342857143,0.257142857,0.3,0.283783784,0.716216216
"(((0, 4), (2, 6)), ((1, 4), (2, 7)), ((0, 1), (2, 3)))",-1.558613763,-1.668434509,42,28,42,106,24,18,3,70,0.342857143,0.257142857,0.3,0.283783784,0.716216216
"(((0, 4), (2, 6)), ((1, 4), (2, 7)), ((1, 5), (2, 6)))",-1.633408117,-1.699279903,42,28,42,106,24,18,3,70,0.342857143,0.257142857,0.3,0.283783784,0.716216216
"(((0, 4), (2, 6)), ((1, 4), (2, 7)), ((0, 5), (3, 6)))",-1.649918064,-1.735647632,42,28,42,106,24,18,3,70,0.342857143,0.257142857,0.3,0.283783784,0.716216216
"(((0, 4), (2, 6)), ((4, 5), (6, 7)), ((0, 1), (2, 3)))",-1.521270811,-1.614873522,42,28,42,106,24,18,3,70,0.342857143,0.257142857,0.3,0.283783784,0.716216216
"(((0, 4), (2, 6)), ((4, 5), (6, 7)), ((1, 5), (2, 6)))",-1.624520396,-1.662656822,42,28,42,106,24,18,3,70,0.342857143,0.257142857,0.3,0.283783784,0.716216216
"(((0, 4), (2, 6)), ((4, 5), (6, 7)), ((0, 5), (3, 6)))",-1.612925219,-1.668434505,42,28,42,106,24,18,3,70,0.342857143,0.257142857,0.3,0.283783784,0.716216216
"(((0, 4), (2, 6)), ((0, 1), (2, 3)), ((1, 5), (2, 6)))",-1.591960245,-1.662656821,42,28,42,106,24,18,3,70,0.342857143,0.257142857,0.3,0.283783784,0.716216216
"(((0, 4), (2, 6)), ((0, 1), (2, 3)), ((0, 5), (3, 6)))",-1.584704301,-1.66968322,42,28,42,106,24,18,3,70,0.342857143,0.257142857,0.3,0.283783784,0.716216216
"(((0, 4), (2, 6)), ((1, 5), (2, 6)), ((0, 5), (3, 6)))",-1.672932593,-1.699279902,42,28,42,106,24,18,3,70,0.342857143,0.257142857,0.3,0.283783784,0.716216216
"(((1, 5), (3, 7)), ((0, 4), (3, 7)), ((1, 4), (2, 7)))",-1.573563986,-1.676328437,42,28,42,106,24,18,3,70,0.342857143,0.257142857,0.3,0.283783784,0.716216216
"(((1, 5), (3, 7)), ((0, 4), (3, 7)), ((4, 5), (6, 7)))",-1.535930257,-1.625882242,42,28,42,106,24,18,3,70,0.342857143,0.257142857,0.3,0.283783784,0.716216216
"(((1, 5), (3, 7)), ((0, 4), (3, 7)), ((0, 1), (2, 3)))",-1.522932643,-1.625882245,42,28,42,106,24,18,3,70,0.342857143,0.257142857,0.3,0.283783784,0.716216216
"(((1, 5), (3, 7)), ((0, 4), (3, 7)), ((1, 5), (2, 6)))",-1.614297268,-1.681047292,42,28,42,106,24,18,3,70,0.342857143,0.257142857,0.3,0.283783784,0.716216216
"(((1, 5), (3, 7)), ((0, 4), (3, 7)), ((0, 5), (3, 6)))",-1.604742943,-1.676328437,42,28,42,106,24,18,3,70,0.342857143,0.257142857,0.3,0.283783784,0.716216216
"(((1, 5), (3, 7)), ((1, 4), (2, 7)), ((4, 5), (6, 7)))",-1.578185709,-1.667377548,42,28,42,106,24,18,3,70,0.342857143,0.257142857,0.3,0.283783784,0.716216216
"(((1, 5), (3, 7)), ((1, 4), (2, 7)), ((0, 1), (2, 3)))",-1.560232869,-1.666009007,42,28,42,106,24,18,3,70,0.342857143,0.257142857,0.3,0.283783784,0.716216216
"(((1, 5), (3, 7)), ((1, 4), (2, 7)), ((1, 5), (2, 6)))",-1.634453686,-1.697510257,42,28,42,106,24,18,3,70,0.342857143,0.257142857,0.3,0.283783784,0.716216216
"(((1, 5), (3, 7)), ((1, 4), (2, 7)), ((0, 5), (3, 6)))",-1.649748315,-1.730134184,42,28,42,106,24,18,3,70,0.342857143,0.257142857,0.3,0.283783784,0.716216216
"(((1, 5), (3, 7)), ((4, 5), (6, 7)), ((0, 1), (2, 3)))",-1.523528124,-1.613052344,42,28,42,106,24,18,3,70,0.342857143,0.257142857,0.3,0.283783784,0.716216216
"(((1, 5), (3, 7)), ((4, 5), (6, 7)), ((1, 5), (2, 6)))",-1.625753493,-1.662608223,42,28,42,106,24,18,3,70,0.342857143,0.257142857,0.3,0.283783784,0.716216216
"(((1, 5), (3, 7)), ((4, 5), (6, 7)), ((0, 5), (3, 6)))",-1.612745055,-1.666009014,42,28,42,106,24,18,3,70,0.342857143,0.257142857,0.3,0.283783784,0.716216216
"(((1, 5), (3, 7)), ((0, 1), (2, 3)), ((1, 5), (2, 6)))",-1.594237972,-1.662608223,42,28,42,106,24,18,3,70,0.342857143,0.257142857,0.3,0.283783784,0.716216216
"(((1, 5), (3, 7)), ((0, 1), (2, 3)), ((0, 5), (3, 6)))",-1.584063077,-1.667377552,42,28,42,106,24,18,3,70,0.342857143,0.257142857,0.3,0.283783784,0.716216216
"(((1, 5), (3, 7)), ((1, 5), (2, 6)), ((0, 5), (3, 6)))",-1.675556856,-1.697510258,42,28,42,106,24,18,3,70,0.342857143,0.257142857,0.3,0.283783784,0.716216216
"(((0, 4), (3, 7)), ((1, 4), (2, 7)), ((4, 5), (6, 7)))",-1.534840343,-1.666479033,42,28,42,106,24,18,3,70,0.342857143,0.257142857,0.3,0.283783784,0.716216216
"(((0, 4), (3, 7)), ((1, 4), (2, 7)), ((0, 1), (2, 3)))",-1.517277797,-1.662460434,42,28,42,106,24,18,3,70,0.342857143,0.257142857,0.3,0.283783784,0.716216216
"(((0, 4), (3, 7)), ((1, 4), (2, 7)), ((1, 5), (2, 6)))",-1.616715547,-1.72403724,42,28,42,106,24,18,3,70,0.342857143,0.257142857,0.3,0.283783784,0.716216216
"(((0, 4), (3, 7)), ((1, 4), (2, 7)), ((0, 5), (3, 6)))",-1.563506202,-1.680674306,42,28,42,106,24,18,3,70,0.342857143,0.257142857,0.3,0.283783784,0.716216216
"(((0, 4), (3, 7)), ((4, 5), (6, 7)), ((0, 1), (2, 3)))",-1.502477893,-1.627062874,42,28,42,106,24,18,3,70,0.342857143,0.257142857,0.3,0.283783784,0.716216216
"(((0, 4), (3, 7)), ((4, 5), (6, 7)), ((1, 5), (2, 6)))",-1.612493769,-1.704644337,42,28,42,106,24,18,3,70,0.342857143,0.257142857,0.3,0.283783784,0.716216216
"(((0, 4), (3, 7)), ((4, 5), (6, 7)), ((0, 5), (3, 6)))",-1.569134475,-1.662460425,42,28,42,106,24,18,3,70,0.342857143,0.257142857,0.3,0.283783784,0.716216216
"(((0, 4), (3, 7)), ((0, 1), (2, 3)), ((1, 5), (2, 6)))",-1.598639313,-1.70464433,42,28,42,106,24,18,3,70,0.342857143,0.257142857,0.3,0.283783784,0.716216216
"(((0, 4), (3, 7)), ((0, 1), (2, 3)), ((0, 5), (3, 6)))",-1.559212529,-1.666479037,42,28,42,106,24,18,3,70,0.342857143,0.257142857,0.3,0.283783784,0.716216216
"(((0, 4), (3, 7)), ((1, 5), (2, 6)), ((0, 5), (3, 6)))",-1.649836279,-1.712990235,42,28,42,106,24,18,3,70,0.342857143,0.257142857,0.3,0.283783784,0.716216216
"(((1, 4), (2, 7)), ((4, 5), (6, 7)), ((0, 1), (2, 3)))",-1.513534764,-1.638555497,42,28,42,106,24,18,3,70,0.342857143,0.257142857,0.3,0.283783784,0.716216216
"(((1, 4), (2, 7)), ((4, 5), (6, 7)), ((1, 5), (2, 6)))",-1.619434268,-1.712563714,42,28,42,106,24,18,3,70,0.342857143,0.257142857,0.3,0.283783784,0.716216216
"(((1, 4), (2, 7)), ((4, 5), (6, 7)), ((0, 5), (3, 6)))",-1.576464642,-1.667050646,42,28,42,106,24,18,3,70,0.342857143,0.257142857,0.3,0.283783784,0.716216216
"(((1, 4), (2, 7)), ((0, 1), (2, 3)), ((1, 5), (2, 6)))",-1.594903232,-1.708789392,42,28,42,106,24,18,3,70,0.342857143,0.257142857,0.3,0.283783784,0.716216216
"(((1, 4), (2, 7)), ((0, 1), (2, 3)), ((0, 5), (3, 6)))",-1.553590892,-1.667050641,42,28,42,106,24,18,3,70,0.342857143,0.257142857,0.3,0.283783784,0.716216216
"(((1, 4), (2, 7)), ((1, 5), (2, 6)), ((0, 5), (3, 6)))",-1.656309904,-1.723730515,42,28,42,106,24,18,3,70,0.342857143,0.257142857,0.3,0.283783784,0.716216216
"(((4, 5), (6, 7)), ((0, 1), (2, 3)), ((1, 5), (2, 6)))",-1.587716084,-1.675031673,42,28,42,106,24,18,3,70,0.342857143,0.257142857,0.3,0.283783784,0.716216216
"(((4, 5), (6, 7)), ((0, 1), (2, 3)), ((0, 5), (3, 6)))",-1.547224855,-1.631915004,42,28,42,106,24,18,3,70,0.342857143,0.257142857,0.3,0.283783784,0.716216216
"(((4, 5), (6, 7)), ((1, 5), (2, 6)), ((0, 5), (3, 6)))",-1.660711871,-1.708789389,42,28,42,106,24,18,3,70,0.342857143,0.257142857,0.3,0.283783784,0.716216216
"(((0, 1), (2, 3)), ((1, 5), (2, 6)), ((0, 5), (3, 6)))",-1.630015349,-1.712563714,42,28,42,106,24,18,3,70,0.342857143,0.257142857,0.3,0.283783784,0.716216216
"(((0, 5), (2, 7)), ((1, 4), (3, 6)), ((0, 4), (2, 6)), ((1, 5), (3, 7)))",-1.713026394,-1.752331617,56,36,56,140,32,24,4,92,0.347826087,0.260869565,0.4,0.285714286,0.714285714
"(((0, 5), (2, 7)), ((1, 4), (3, 6)), ((0, 4), (2, 6)), ((0, 4), (3, 7)))",-1.657325305,-1.74428365,56,36,56,140,32,24,4,92,0.347826087,0.260869565,0.4,0.285714286,0.714285714
"(((0, 5), (2, 7)), ((1, 4), (3, 6)), ((0, 4), (2, 6)), ((1, 4), (2, 7)))",-1.62971821,-1.703349787,56,36,56,140,32,24,4,92,0.347826087,0.260869565,0.4,0.285714286,0.714285714
"(((0, 5), (2, 7)), ((1, 4), (3, 6)), ((0, 4), (2, 6)), ((4, 5), (6, 7)))",-1.618731601,-1.713410947,56,36,56,140,32,24,4,92,0.347826087,0.260869565,0.4,0.285714286,0.714285714
"(((0, 5), (2, 7)), ((1, 4), (3, 6)), ((0, 4), (2, 6)), ((0, 1), (2, 3)))",-1.606355412,-1.713410946,56,36,56,140,32,24,4,92,0.347826087,0.260869565,0.4,0.285714286,0.714285714
"(((0, 5), (2, 7)), ((1, 4), (3, 6)), ((0, 4), (2, 6)), ((1, 5), (2, 6)))",-1.742405501,-1.788032038,56,36,56,140,32,24,4,92,0.347826087,0.260869565,0.4,0.285714286,0.714285714
"(((0, 5), (2, 7)), ((1, 4), (3, 6)), ((0, 4), (2, 6)), ((0, 5), (3, 6)))",-1.660477123,-1.703349782,56,36,56,140,32,24,4,92,0.347826087,0.260869565,0.4,0.285714286,0.714285714
"(((0, 5), (2, 7)), ((1, 4), (3, 6)), ((1, 5), (3, 7)), ((0, 4), (3, 7)))",-1.667881271,-1.745317253,56,36,56,140,32,24,4,92,0.347826087,0.260869565,0.4,0.285714286,0.714285714
"(((0, 5), (2, 7)), ((1, 4), (3, 6)), ((1, 5), (3, 7)), ((1, 4), (2, 7)))",-1.632927699,-1.701997916,56,36,56,140,32,24,4,92,0.347826087,0.260869565,0.4,0.285714286,0.714285714
"(((0, 5), (2, 7)), ((1, 4), (3, 6)), ((1, 5), (3, 7)), ((4, 5), (6, 7)))",-1.622778985,-1.712003116,56,36,56,140,32,24,4,92,0.347826087,0.260869565,0.4,0.285714286,0.714285714
"(((0, 5), (2, 7)), ((1, 4), (3, 6)), ((1, 5), (3, 7)), ((0, 1), (2, 3)))",-1.612989584,-1.712003119,56,36,56,140,32,24,4,92,0.347826087,0.260869565,0.4,0.285714286,0.714285714
"(((0, 5), (2, 7)), ((1, 4), (3, 6)), ((1, 5), (3, 7)), ((1, 5), (2, 6)))",-1.747610869,-1.787139751,56,36,56,140,32,24,4,92,0.347826087,0.260869565,0.4,0.285714286,0.714285714
"(((0, 5), (2, 7)), ((1, 4), (3, 6)), ((1, 5), (3, 7)), ((0, 5), (3, 6)))",-1.665304081,-1.701997916,56,36,56,140,32,24,4,92,0.347826087,0.260869565,0.4,0.285714286,0.714285714
"(((0, 5), (2, 7)), ((1, 4), (3, 6)), ((0, 4), (3, 7)), ((1, 4), (2, 7)))",-1.613179988,-1.731087255,56,36,56,140,32,24,4,92,0.347826087,0.260869565,0.4,0.285714286,0.714285714
"(((0, 5), (2, 7)), ((1, 4), (3, 6)), ((0, 4), (3, 7)), ((4, 5), (6, 7)))",-1.613280495,-1.732645737,56,36,56,140,32,24,4,92,0.347826087,0.260869565,0.4,0.285714286,0.714285714
"(((0, 5), (2, 7)), ((1, 4), (3, 6)), ((0, 4), (3, 7)), ((0, 1), (2, 3)))",-1.597219261,-1.732645736,56,36,56,140,32,24,4,92,0.347826087,0.260869565,0.4,0.285714286,0.714285714
"(((0, 5), (2, 7)), ((1, 4), (3, 6)), ((0, 4), (3, 7)), ((1, 5), (2, 6)))",-1.788862761,-1.875429216,56,36,56,140,32,24,4,92,0.347826087,0.260869565,0.4,0.285714286,0.714285714
"(((0, 5), (2, 7)), ((1, 4), (3, 6)), ((0, 4), (3, 7)), ((0, 5), (3, 6)))",-1.651088807,-1.731087257,56,36,56,140,32,24,4,92,0.347826087,0.260869565,0.4,0.285714286,0.714285714
"(((0, 5), (2, 7)), ((1, 4), (3, 6)), ((1, 4), (2, 7)), ((4, 5), (6, 7)))",-1.564226217,-1.674439869,56,36,56,140,32,24,4,92,0.347826087,0.260869565,0.4,0.285714286,0.714285714
"(((0, 5), (2, 7)), ((1, 4), (3, 6)), ((1, 4), (2, 7)), ((0, 1), (2, 3)))",-1.541366164,-1.673865517,56,36,56,140,32,24,4,92,0.347826087,0.260869565,0.4,0.285714286,0.714285714
"(((0, 5), (2, 7)), ((1, 4), (3, 6)), ((1, 4), (2, 7)), ((1, 5), (2, 6)))",-1.707042405,-1.782575348,56,36,56,140,32,24,4,92,0.347826087,0.260869565,0.4,0.285714286,0.714285714
"(((0, 5), (2, 7)), ((1, 4), (3, 6)), ((1, 4), (2, 7)), ((0, 5), (3, 6)))",-1.588380781,-1.665822801,56,36,56,140,32,24,4,92,0.347826087,0.260869565,0.4,0.285714286,0.714285714
"(((0, 5), (2, 7)), ((1, 4), (3, 6)), ((4, 5), (6, 7)), ((0, 1), (2, 3)))",-1.557860583,-1.686036719,56,36,56,140,32,24,4,92,0.347826087,0.260869565,0.4,0.285714286,0.714285714
"(((0, 5), (2, 7)), ((1, 4), (3, 6)), ((4, 5), (6, 7)), ((1, 5), (2, 6)))",-1.681127734,-1.78237769,56,36,56,140,32,24,4,92,0.347826087,0.260869565,0.4,0.285714286,0.714285714
"(((0, 5), (2, 7)), ((1, 4), (3, 6)), ((4, 5), (6, 7)), ((0, 5), (3, 6)))",-1.584412534,-1.673865513,56,36,56,140,32,24,4,92,0.347826087,0.260869565,0.4,0.285714286,0.714285714
"(((0, 5), (2, 7)), ((1, 4), (3, 6)), ((0, 1), (2, 3)), ((1, 5), (2, 6)))",-1.672185489,-1.782377684,56,36,56,140,32,24,4,92,0.347826087,0.260869565,0.4,0.285714286,0.714285714
"(((0, 5), (2, 7)), ((1, 4), (3, 6)), ((0, 1), (2, 3)), ((0, 5), (3, 6)))",-1.575373949,-1.674439869,56,36,56,140,32,24,4,92,0.347826087,0.260869565,0.4,0.285714286,0.714285714
"(((0, 5), (2, 7)), ((1, 4), (3, 6)), ((1, 5), (2, 6)), ((0, 5), (3, 6)))",-1.733430098,-1.782575347,56,36,56,140,32,24,4,92,0.347826087,0.260869565,0.4,0.285714286,0.714285714
"(((0, 5), (2, 7)), ((0, 4), (2, 6)), ((1, 5), (3, 7)), ((0, 4), (3, 7)))",-1.643393442,-1.710584628,56,36,56,140,32,24,4,92,0.347826087,0.260869565,0.4,0.285714286,0.714285714
"(((0, 5), (2, 7)), ((0, 4), (2, 6)), ((1, 5), (3, 7)), ((1, 4), (2, 7)))",-1.664495394,-1.737647341,56,36,56,140,32,24,4,92,0.347826087,0.260869565,0.4,0.285714286,0.714285714
"(((0, 5), (2, 7)), ((0, 4), (2, 6)), ((1, 5), (3, 7)), ((4, 5), (6, 7)))",-1.631622519,-1.717115633,56,36,56,140,32,24,4,92,0.347826087,0.260869565,0.4,0.285714286,0.714285714
