Operator,Noisy_val_approx,Ideal_val,2q_gate,1q_gate,2q_gate_tr,1q_gate_tr,cx_gate,cx0_gate,no_T2,total_cnt,sum_cx,sum_cx0,sum_t2,sum_2q_tr,sum_1q_tr
"(((0, 5), (2, 7)), ((0, 4), (2, 6)), ((1, 5), (3, 7)), ((0, 1), (2, 3)))",-1.61230869,-1.717771242,56,36,56,140,32,24,4,92,0.347826087,0.260869565,0.4,0.285714286,0.714285714
"(((0, 5), (2, 7)), ((0, 4), (2, 6)), ((1, 5), (3, 7)), ((1, 5), (2, 6)))",-1.707406931,-1.734411594,56,36,56,140,32,24,4,92,0.347826087,0.260869565,0.4,0.285714286,0.714285714
"(((0, 5), (2, 7)), ((0, 4), (2, 6)), ((1, 5), (3, 7)), ((0, 5), (3, 6)))",-1.703647468,-1.736359301,56,36,56,140,32,24,4,92,0.347826087,0.260869565,0.4,0.285714286,0.714285714
"(((0, 5), (2, 7)), ((0, 4), (2, 6)), ((0, 4), (3, 7)), ((1, 4), (2, 7)))",-1.602139376,-1.703584171,56,36,56,140,32,24,4,92,0.347826087,0.260869565,0.4,0.285714286,0.714285714
"(((0, 5), (2, 7)), ((0, 4), (2, 6)), ((0, 4), (3, 7)), ((4, 5), (6, 7)))",-1.578298478,-1.688426796,56,36,56,140,32,24,4,92,0.347826087,0.260869565,0.4,0.285714286,0.714285714
"(((0, 5), (2, 7)), ((0, 4), (2, 6)), ((0, 4), (3, 7)), ((0, 1), (2, 3)))",-1.561635628,-1.68866222,56,36,56,140,32,24,4,92,0.347826087,0.260869565,0.4,0.285714286,0.714285714
"(((0, 5), (2, 7)), ((0, 4), (2, 6)), ((0, 4), (3, 7)), ((1, 5), (2, 6)))",-1.723457696,-1.795864849,56,36,56,140,32,24,4,92,0.347826087,0.260869565,0.4,0.285714286,0.714285714
"(((0, 5), (2, 7)), ((0, 4), (2, 6)), ((0, 4), (3, 7)), ((0, 5), (3, 6)))",-1.632781229,-1.702429776,56,36,56,140,32,24,4,92,0.347826087,0.260869565,0.4,0.285714286,0.714285714
"(((0, 5), (2, 7)), ((0, 4), (2, 6)), ((1, 4), (2, 7)), ((4, 5), (6, 7)))",-1.565171675,-1.681256024,56,36,56,140,32,24,4,92,0.347826087,0.260869565,0.4,0.285714286,0.714285714
"(((0, 5), (2, 7)), ((0, 4), (2, 6)), ((1, 4), (2, 7)), ((0, 1), (2, 3)))",-1.551688868,-1.681796073,56,36,56,140,32,24,4,92,0.347826087,0.260869565,0.4,0.285714286,0.714285714
"(((0, 5), (2, 7)), ((0, 4), (2, 6)), ((1, 4), (2, 7)), ((1, 5), (2, 6)))",-1.652928514,-1.740262096,56,36,56,140,32,24,4,92,0.347826087,0.260869565,0.4,0.285714286,0.714285714
"(((0, 5), (2, 7)), ((0, 4), (2, 6)), ((1, 4), (2, 7)), ((0, 5), (3, 6)))",-1.658840298,-1.736357942,56,36,56,140,32,24,4,92,0.347826087,0.260869565,0.4,0.285714286,0.714285714
"(((0, 5), (2, 7)), ((0, 4), (2, 6)), ((4, 5), (6, 7)), ((0, 1), (2, 3)))",-1.53997361,-1.687680559,56,36,56,140,32,24,4,92,0.347826087,0.260869565,0.4,0.285714286,0.714285714
"(((0, 5), (2, 7)), ((0, 4), (2, 6)), ((4, 5), (6, 7)), ((1, 5), (2, 6)))",-1.659932275,-1.729530712,56,36,56,140,32,24,4,92,0.347826087,0.260869565,0.4,0.285714286,0.714285714
"(((0, 5), (2, 7)), ((0, 4), (2, 6)), ((4, 5), (6, 7)), ((0, 5), (3, 6)))",-1.611862365,-1.680670381,56,36,56,140,32,24,4,92,0.347826087,0.260869565,0.4,0.285714286,0.714285714
"(((0, 5), (2, 7)), ((0, 4), (2, 6)), ((0, 1), (2, 3)), ((1, 5), (2, 6)))",-1.636075868,-1.729454151,56,36,56,140,32,24,4,92,0.347826087,0.260869565,0.4,0.285714286,0.714285714
"(((0, 5), (2, 7)), ((0, 4), (2, 6)), ((0, 1), (2, 3)), ((0, 5), (3, 6)))",-1.594551334,-1.680295105,56,36,56,140,32,24,4,92,0.347826087,0.260869565,0.4,0.285714286,0.714285714
"(((0, 5), (2, 7)), ((0, 4), (2, 6)), ((1, 5), (2, 6)), ((0, 5), (3, 6)))",-1.699259061,-1.739225946,56,36,56,140,32,24,4,92,0.347826087,0.260869565,0.4,0.285714286,0.714285714
"(((0, 5), (2, 7)), ((1, 5), (3, 7)), ((0, 4), (3, 7)), ((1, 4), (2, 7)))",-1.605594095,-1.703875611,56,36,56,140,32,24,4,92,0.347826087,0.260869565,0.4,0.285714286,0.714285714
"(((0, 5), (2, 7)), ((1, 5), (3, 7)), ((0, 4), (3, 7)), ((4, 5), (6, 7)))",-1.582110738,-1.689044484,56,36,56,140,32,24,4,92,0.347826087,0.260869565,0.4,0.285714286,0.714285714
"(((0, 5), (2, 7)), ((1, 5), (3, 7)), ((0, 4), (3, 7)), ((0, 1), (2, 3)))",-1.564757898,-1.689263263,56,36,56,140,32,24,4,92,0.347826087,0.260869565,0.4,0.285714286,0.714285714
"(((0, 5), (2, 7)), ((1, 5), (3, 7)), ((0, 4), (3, 7)), ((1, 5), (2, 6)))",-1.732107864,-1.795867787,56,36,56,140,32,24,4,92,0.347826087,0.260869565,0.4,0.285714286,0.714285714
"(((0, 5), (2, 7)), ((1, 5), (3, 7)), ((0, 4), (3, 7)), ((0, 5), (3, 6)))",-1.635005516,-1.702731741,56,36,56,140,32,24,4,92,0.347826087,0.260869565,0.4,0.285714286,0.714285714
"(((0, 5), (2, 7)), ((1, 5), (3, 7)), ((1, 4), (2, 7)), ((4, 5), (6, 7)))",-1.571771061,-1.678879296,56,36,56,140,32,24,4,92,0.347826087,0.260869565,0.4,0.285714286,0.714285714
"(((0, 5), (2, 7)), ((1, 5), (3, 7)), ((1, 4), (2, 7)), ((0, 1), (2, 3)))",-1.551831529,-1.679341727,56,36,56,140,32,24,4,92,0.347826087,0.260869565,0.4,0.285714286,0.714285714
"(((0, 5), (2, 7)), ((1, 5), (3, 7)), ((1, 4), (2, 7)), ((1, 5), (2, 6)))",-1.656944641,-1.739266977,56,36,56,140,32,24,4,92,0.347826087,0.260869565,0.4,0.285714286,0.714285714
"(((0, 5), (2, 7)), ((1, 5), (3, 7)), ((1, 4), (2, 7)), ((0, 5), (3, 6)))",-1.656306006,-1.730978411,56,36,56,140,32,24,4,92,0.347826087,0.260869565,0.4,0.285714286,0.714285714
"(((0, 5), (2, 7)), ((1, 5), (3, 7)), ((4, 5), (6, 7)), ((0, 1), (2, 3)))",-1.541493341,-1.683913341,56,36,56,140,32,24,4,92,0.347826087,0.260869565,0.4,0.285714286,0.714285714
"(((0, 5), (2, 7)), ((1, 5), (3, 7)), ((4, 5), (6, 7)), ((1, 5), (2, 6)))",-1.662644458,-1.729161418,56,36,56,140,32,24,4,92,0.347826087,0.260869565,0.4,0.285714286,0.714285714
"(((0, 5), (2, 7)), ((1, 5), (3, 7)), ((4, 5), (6, 7)), ((0, 5), (3, 6)))",-1.6173114,-1.678235219,56,36,56,140,32,24,4,92,0.347826087,0.260869565,0.4,0.285714286,0.714285714
"(((0, 5), (2, 7)), ((1, 5), (3, 7)), ((0, 1), (2, 3)), ((1, 5), (2, 6)))",-1.638827348,-1.729072606,56,36,56,140,32,24,4,92,0.347826087,0.260869565,0.4,0.285714286,0.714285714
"(((0, 5), (2, 7)), ((1, 5), (3, 7)), ((0, 1), (2, 3)), ((0, 5), (3, 6)))",-1.595557226,-1.677914997,56,36,56,140,32,24,4,92,0.347826087,0.260869565,0.4,0.285714286,0.714285714
"(((0, 5), (2, 7)), ((1, 5), (3, 7)), ((1, 5), (2, 6)), ((0, 5), (3, 6)))",-1.703926036,-1.73824993,56,36,56,140,32,24,4,92,0.347826087,0.260869565,0.4,0.285714286,0.714285714
"(((0, 5), (2, 7)), ((0, 4), (3, 7)), ((1, 4), (2, 7)), ((4, 5), (6, 7)))",-1.53371307,-1.684772677,56,36,56,140,32,24,4,92,0.347826087,0.260869565,0.4,0.285714286,0.714285714
"(((0, 5), (2, 7)), ((0, 4), (3, 7)), ((1, 4), (2, 7)), ((0, 1), (2, 3)))",-1.514891485,-1.683545311,56,36,56,140,32,24,4,92,0.347826087,0.260869565,0.4,0.285714286,0.714285714
"(((0, 5), (2, 7)), ((0, 4), (3, 7)), ((1, 4), (2, 7)), ((1, 5), (2, 6)))",-1.66665555,-1.805146762,56,36,56,140,32,24,4,92,0.347826087,0.260869565,0.4,0.285714286,0.714285714
"(((0, 5), (2, 7)), ((0, 4), (3, 7)), ((1, 4), (2, 7)), ((0, 5), (3, 6)))",-1.576431011,-1.696277051,56,36,56,140,32,24,4,92,0.347826087,0.260869565,0.4,0.285714286,0.714285714
"(((0, 5), (2, 7)), ((0, 4), (3, 7)), ((4, 5), (6, 7)), ((0, 1), (2, 3)))",-1.522151587,-1.674759149,56,36,56,140,32,24,4,92,0.347826087,0.260869565,0.4,0.285714286,0.714285714
"(((0, 5), (2, 7)), ((0, 4), (3, 7)), ((4, 5), (6, 7)), ((1, 5), (2, 6)))",-1.677382655,-1.800178624,56,36,56,140,32,24,4,92,0.347826087,0.260869565,0.4,0.285714286,0.714285714
"(((0, 5), (2, 7)), ((0, 4), (3, 7)), ((4, 5), (6, 7)), ((0, 5), (3, 6)))",-1.580152774,-1.682810759,56,36,56,140,32,24,4,92,0.347826087,0.260869565,0.4,0.285714286,0.714285714
"(((0, 5), (2, 7)), ((0, 4), (3, 7)), ((0, 1), (2, 3)), ((1, 5), (2, 6)))",-1.655551696,-1.799845008,56,36,56,140,32,24,4,92,0.347826087,0.260869565,0.4,0.285714286,0.714285714
"(((0, 5), (2, 7)), ((0, 4), (3, 7)), ((0, 1), (2, 3)), ((0, 5), (3, 6)))",-1.561706697,-1.68346263,56,36,56,140,32,24,4,92,0.347826087,0.260869565,0.4,0.285714286,0.714285714
"(((0, 5), (2, 7)), ((0, 4), (3, 7)), ((1, 5), (2, 6)), ((0, 5), (3, 6)))",-1.727519409,-1.799631154,56,36,56,140,32,24,4,92,0.347826087,0.260869565,0.4,0.285714286,0.714285714
"(((0, 5), (2, 7)), ((1, 4), (2, 7)), ((4, 5), (6, 7)), ((0, 1), (2, 3)))",-1.498800006,-1.639288778,56,36,56,140,32,24,4,92,0.347826087,0.260869565,0.4,0.285714286,0.714285714
"(((0, 5), (2, 7)), ((1, 4), (2, 7)), ((4, 5), (6, 7)), ((1, 5), (2, 6)))",-1.620220996,-1.738853922,56,36,56,140,32,24,4,92,0.347826087,0.260869565,0.4,0.285714286,0.714285714
"(((0, 5), (2, 7)), ((1, 4), (2, 7)), ((4, 5), (6, 7)), ((0, 5), (3, 6)))",-1.561859037,-1.669648747,56,36,56,140,32,24,4,92,0.347826087,0.260869565,0.4,0.285714286,0.714285714
"(((0, 5), (2, 7)), ((1, 4), (2, 7)), ((0, 1), (2, 3)), ((1, 5), (2, 6)))",-1.596280058,-1.737515202,56,36,56,140,32,24,4,92,0.347826087,0.260869565,0.4,0.285714286,0.714285714
"(((0, 5), (2, 7)), ((1, 4), (2, 7)), ((0, 1), (2, 3)), ((0, 5), (3, 6)))",-1.537699828,-1.669996175,56,36,56,140,32,24,4,92,0.347826087,0.260869565,0.4,0.285714286,0.714285714
"(((0, 5), (2, 7)), ((1, 4), (2, 7)), ((1, 5), (2, 6)), ((0, 5), (3, 6)))",-1.65941918,-1.747283305,56,36,56,140,32,24,4,92,0.347826087,0.260869565,0.4,0.285714286,0.714285714
"(((0, 5), (2, 7)), ((4, 5), (6, 7)), ((0, 1), (2, 3)), ((1, 5), (2, 6)))",-1.600099833,-1.728999735,56,36,56,140,32,24,4,92,0.347826087,0.260869565,0.4,0.285714286,0.714285714
"(((0, 5), (2, 7)), ((4, 5), (6, 7)), ((0, 1), (2, 3)), ((0, 5), (3, 6)))",-1.538082867,-1.63227601,56,36,56,140,32,24,4,92,0.347826087,0.260869565,0.4,0.285714286,0.714285714
"(((0, 5), (2, 7)), ((4, 5), (6, 7)), ((1, 5), (2, 6)), ((0, 5), (3, 6)))",-1.675513456,-1.736876285,56,36,56,140,32,24,4,92,0.347826087,0.260869565,0.4,0.285714286,0.714285714
"(((0, 5), (2, 7)), ((0, 1), (2, 3)), ((1, 5), (2, 6)), ((0, 5), (3, 6)))",-1.639646972,-1.737542371,56,36,56,140,32,24,4,92,0.347826087,0.260869565,0.4,0.285714286,0.714285714
"(((1, 4), (3, 6)), ((0, 4), (2, 6)), ((1, 5), (3, 7)), ((0, 4), (3, 7)))",-1.628403715,-1.710584623,56,36,56,140,32,24,4,92,0.347826087,0.260869565,0.4,0.285714286,0.714285714
"(((1, 4), (3, 6)), ((0, 4), (2, 6)), ((1, 5), (3, 7)), ((1, 4), (2, 7)))",-1.657411702,-1.736359307,56,36,56,140,32,24,4,92,0.347826087,0.260869565,0.4,0.285714286,0.714285714
"(((1, 4), (3, 6)), ((0, 4), (2, 6)), ((1, 5), (3, 7)), ((4, 5), (6, 7)))",-1.621833906,-1.717771246,56,36,56,140,32,24,4,92,0.347826087,0.260869565,0.4,0.285714286,0.714285714
"(((1, 4), (3, 6)), ((0, 4), (2, 6)), ((1, 5), (3, 7)), ((0, 1), (2, 3)))",-1.60969124,-1.717115634,56,36,56,140,32,24,4,92,0.347826087,0.260869565,0.4,0.285714286,0.714285714
"(((1, 4), (3, 6)), ((0, 4), (2, 6)), ((1, 5), (3, 7)), ((1, 5), (2, 6)))",-1.693695473,-1.734411586,56,36,56,140,32,24,4,92,0.347826087,0.260869565,0.4,0.285714286,0.714285714
"(((1, 4), (3, 6)), ((0, 4), (2, 6)), ((1, 5), (3, 7)), ((0, 5), (3, 6)))",-1.694637486,-1.73764734,56,36,56,140,32,24,4,92,0.347826087,0.260869565,0.4,0.285714286,0.714285714
"(((1, 4), (3, 6)), ((0, 4), (2, 6)), ((0, 4), (3, 7)), ((1, 4), (2, 7)))",-1.578013746,-1.702429762,56,36,56,140,32,24,4,92,0.347826087,0.260869565,0.4,0.285714286,0.714285714
"(((1, 4), (3, 6)), ((0, 4), (2, 6)), ((0, 4), (3, 7)), ((4, 5), (6, 7)))",-1.575425173,-1.68866222,56,36,56,140,32,24,4,92,0.347826087,0.260869565,0.4,0.285714286,0.714285714
"(((1, 4), (3, 6)), ((0, 4), (2, 6)), ((0, 4), (3, 7)), ((0, 1), (2, 3)))",-1.565137416,-1.688426804,56,36,56,140,32,24,4,92,0.347826087,0.260869565,0.4,0.285714286,0.714285714
"(((1, 4), (3, 6)), ((0, 4), (2, 6)), ((0, 4), (3, 7)), ((1, 5), (2, 6)))",-1.709786819,-1.795864844,56,36,56,140,32,24,4,92,0.347826087,0.260869565,0.4,0.285714286,0.714285714
"(((1, 4), (3, 6)), ((0, 4), (2, 6)), ((0, 4), (3, 7)), ((0, 5), (3, 6)))",-1.628004226,-1.703584171,56,36,56,140,32,24,4,92,0.347826087,0.260869565,0.4,0.285714286,0.714285714
"(((1, 4), (3, 6)), ((0, 4), (2, 6)), ((1, 4), (2, 7)), ((4, 5), (6, 7)))",-1.570161895,-1.680295102,56,36,56,140,32,24,4,92,0.347826087,0.260869565,0.4,0.285714286,0.714285714
"(((1, 4), (3, 6)), ((0, 4), (2, 6)), ((1, 4), (2, 7)), ((0, 1), (2, 3)))",-1.55545103,-1.680670379,56,36,56,140,32,24,4,92,0.347826087,0.260869565,0.4,0.285714286,0.714285714
"(((1, 4), (3, 6)), ((0, 4), (2, 6)), ((1, 4), (2, 7)), ((1, 5), (2, 6)))",-1.660637056,-1.739225946,56,36,56,140,32,24,4,92,0.347826087,0.260869565,0.4,0.285714286,0.714285714
"(((1, 4), (3, 6)), ((0, 4), (2, 6)), ((1, 4), (2, 7)), ((0, 5), (3, 6)))",-1.645999742,-1.736357943,56,36,56,140,32,24,4,92,0.347826087,0.260869565,0.4,0.285714286,0.714285714
"(((1, 4), (3, 6)), ((0, 4), (2, 6)), ((4, 5), (6, 7)), ((0, 1), (2, 3)))",-1.550059847,-1.68768056,56,36,56,140,32,24,4,92,0.347826087,0.260869565,0.4,0.285714286,0.714285714
"(((1, 4), (3, 6)), ((0, 4), (2, 6)), ((4, 5), (6, 7)), ((1, 5), (2, 6)))",-1.646925178,-1.729454154,56,36,56,140,32,24,4,92,0.347826087,0.260869565,0.4,0.285714286,0.714285714
"(((1, 4), (3, 6)), ((0, 4), (2, 6)), ((4, 5), (6, 7)), ((0, 5), (3, 6)))",-1.600742456,-1.681796063,56,36,56,140,32,24,4,92,0.347826087,0.260869565,0.4,0.285714286,0.714285714
"(((1, 4), (3, 6)), ((0, 4), (2, 6)), ((0, 1), (2, 3)), ((1, 5), (2, 6)))",-1.63355137,-1.729530708,56,36,56,140,32,24,4,92,0.347826087,0.260869565,0.4,0.285714286,0.714285714
"(((1, 4), (3, 6)), ((0, 4), (2, 6)), ((0, 1), (2, 3)), ((0, 5), (3, 6)))",-1.585266415,-1.681256022,56,36,56,140,32,24,4,92,0.347826087,0.260869565,0.4,0.285714286,0.714285714
"(((1, 4), (3, 6)), ((0, 4), (2, 6)), ((1, 5), (2, 6)), ((0, 5), (3, 6)))",-1.685825763,-1.740262089,56,36,56,140,32,24,4,92,0.347826087,0.260869565,0.4,0.285714286,0.714285714
"(((1, 4), (3, 6)), ((1, 5), (3, 7)), ((0, 4), (3, 7)), ((1, 4), (2, 7)))",-1.583443366,-1.702731744,56,36,56,140,32,24,4,92,0.347826087,0.260869565,0.4,0.285714286,0.714285714
"(((1, 4), (3, 6)), ((1, 5), (3, 7)), ((0, 4), (3, 7)), ((4, 5), (6, 7)))",-1.575924007,-1.689263263,56,36,56,140,32,24,4,92,0.347826087,0.260869565,0.4,0.285714286,0.714285714
"(((1, 4), (3, 6)), ((1, 5), (3, 7)), ((0, 4), (3, 7)), ((0, 1), (2, 3)))",-1.567729632,-1.689044482,56,36,56,140,32,24,4,92,0.347826087,0.260869565,0.4,0.285714286,0.714285714
"(((1, 4), (3, 6)), ((1, 5), (3, 7)), ((0, 4), (3, 7)), ((1, 5), (2, 6)))",-1.714778287,-1.795867794,56,36,56,140,32,24,4,92,0.347826087,0.260869565,0.4,0.285714286,0.714285714
"(((1, 4), (3, 6)), ((1, 5), (3, 7)), ((0, 4), (3, 7)), ((0, 5), (3, 6)))",-1.628767421,-1.703875613,56,36,56,140,32,24,4,92,0.347826087,0.260869565,0.4,0.285714286,0.714285714
"(((1, 4), (3, 6)), ((1, 5), (3, 7)), ((1, 4), (2, 7)), ((4, 5), (6, 7)))",-1.574006507,-1.677915013,56,36,56,140,32,24,4,92,0.347826087,0.260869565,0.4,0.285714286,0.714285714
"(((1, 4), (3, 6)), ((1, 5), (3, 7)), ((1, 4), (2, 7)), ((0, 1), (2, 3)))",-1.559752585,-1.678235217,56,36,56,140,32,24,4,92,0.347826087,0.260869565,0.4,0.285714286,0.714285714
"(((1, 4), (3, 6)), ((1, 5), (3, 7)), ((1, 4), (2, 7)), ((1, 5), (2, 6)))",-1.664890127,-1.738249932,56,36,56,140,32,24,4,92,0.347826087,0.260869565,0.4,0.285714286,0.714285714
"(((1, 4), (3, 6)), ((1, 5), (3, 7)), ((1, 4), (2, 7)), ((0, 5), (3, 6)))",-1.643826854,-1.730978406,56,36,56,140,32,24,4,92,0.347826087,0.260869565,0.4,0.285714286,0.714285714
"(((1, 4), (3, 6)), ((1, 5), (3, 7)), ((4, 5), (6, 7)), ((0, 1), (2, 3)))",-1.556642371,-1.683913345,56,36,56,140,32,24,4,92,0.347826087,0.260869565,0.4,0.285714286,0.714285714
"(((1, 4), (3, 6)), ((1, 5), (3, 7)), ((4, 5), (6, 7)), ((1, 5), (2, 6)))",-1.650394498,-1.729072588,56,36,56,140,32,24,4,92,0.347826087,0.260869565,0.4,0.285714286,0.714285714
"(((1, 4), (3, 6)), ((1, 5), (3, 7)), ((4, 5), (6, 7)), ((0, 5), (3, 6)))",-1.605219962,-1.679341731,56,36,56,140,32,24,4,92,0.347826087,0.260869565,0.4,0.285714286,0.714285714
"(((1, 4), (3, 6)), ((1, 5), (3, 7)), ((0, 1), (2, 3)), ((1, 5), (2, 6)))",-1.637049117,-1.72916142,56,36,56,140,32,24,4,92,0.347826087,0.260869565,0.4,0.285714286,0.714285714
"(((1, 4), (3, 6)), ((1, 5), (3, 7)), ((0, 1), (2, 3)), ((0, 5), (3, 6)))",-1.591991877,-1.67887929,56,36,56,140,32,24,4,92,0.347826087,0.260869565,0.4,0.285714286,0.714285714
"(((1, 4), (3, 6)), ((1, 5), (3, 7)), ((1, 5), (2, 6)), ((0, 5), (3, 6)))",-1.69074826,-1.73926697,56,36,56,140,32,24,4,92,0.347826087,0.260869565,0.4,0.285714286,0.714285714
